9,-7,U9Yk287QAD40U/XOk2oKs3AiE0o=,VHjlcVziykRoRkS4zFNFxKjfdVU=
9,-8,U9Yk287QAD40U/XOk2oKs3AiE0o=,G0UrIk/HOEB9LyBDb6PGuyjSEEo=
9,-5,U9Yk287QAD40U/XOk2oKs3AiE0o=,+AkG7Euvs2HMVoQXmPiuTfUirk8=
9,-6,U9Yk287QAD40U/XOk2oKs3AiE0o=,Z7s8+hImCYGEWTvs9qbUkgpNSQA=
9,-3,U9Yk287QAD40U/XOk2oKs3AiE0o=,+AkG7Euvs2HMVoQXmPiuTfUirk8=
9,-4,U9Yk287QAD40U/XOk2oKs3AiE0o=,+AkG7Euvs2HMVoQXmPiuTfUirk8=
9,-1,U9Yk287QAD40U/XOk2oKs3AiE0o=,zjTcQT0+Q1mqT/R01ubPfrJGdq4=
9,-2,U9Yk287QAD40U/XOk2oKs3AiE0o=,RjJ/j1Uwk4cgOxaz4k7v4Q0Elcg=
9,-9,U9Yk287QAD40U/XOk2oKs3AiE0o=,Xfv2v1We0T7WuOSu+4s4JQJXxzk=
9,-10,U9Yk287QAD40U/XOk2oKs3AiE0o=,Xfv2v1We0T7WuOSu+4s4JQJXxzk=
8,-8,U9Yk287QAD40U/XOk2oKs3AiE0o=,CmEg1ZiOYAl8WVaG8dXogtaih7I=
8,-7,U9Yk287QAD40U/XOk2oKs3AiE0o=,VHjlcVziykRoRkS4zFNFxKjfdVU=
8,-6,U9Yk287QAD40U/XOk2oKs3AiE0o=,VHjlcVziykRoRkS4zFNFxKjfdVU=
8,-5,U9Yk287QAD40U/XOk2oKs3AiE0o=,VHjlcVziykRoRkS4zFNFxKjfdVU=
8,-4,U9Yk287QAD40U/XOk2oKs3AiE0o=,VHjlcVziykRoRkS4zFNFxKjfdVU=
8,-3,U9Yk287QAD40U/XOk2oKs3AiE0o=,VHjlcVziykRoRkS4zFNFxKjfdVU=
8,-2,U9Yk287QAD40U/XOk2oKs3AiE0o=,SxJrHlvnY/cwMuFUawt77qFbETI=
8,-1,U9Yk287QAD40U/XOk2oKs3AiE0o=,3NrDc5FIifLuxDgkckg4+rJHCkU=
8,-10,U9Yk287QAD40U/XOk2oKs3AiE0o=,Xfv2v1We0T7WuOSu+4s4JQJXxzk=
8,-9,U9Yk287QAD40U/XOk2oKs3AiE0o=,Xfv2v1We0T7WuOSu+4s4JQJXxzk=
7,-9,U9Yk287QAD40U/XOk2oKs3AiE0o=,V+3eeUvtt3CaDV87+K54ump1Xx4=
7,-10,U9Yk287QAD40U/XOk2oKs3AiE0o=,jEozhBsnncIquOM5+L+fh2n0nzw=
7,-1,U9Yk287QAD40U/XOk2oKs3AiE0o=,IsjMIXZIaF7iwSL1kfPUG6kBUqI=
7,-2,U9Yk287QAD40U/XOk2oKs3AiE0o=,dRtyFDro5IASmuWwLYyvR1uz174=
7,-3,U9Yk287QAD40U/XOk2oKs3AiE0o=,dRtyFDro5IASmuWwLYyvR1uz174=
7,-4,U9Yk287QAD40U/XOk2oKs3AiE0o=,dRtyFDro5IASmuWwLYyvR1uz174=
7,-5,U9Yk287QAD40U/XOk2oKs3AiE0o=,8EQADk+CsIioEFrxdpEJqsvsGIA=
7,-6,U9Yk287QAD40U/XOk2oKs3AiE0o=,TGqUarRTuXCXUzSWmmBphuq2pdA=
