-1,-1,JZLTu39Y9eZ1SLs8/ezM6xjnWE8=,DQ9d67z+BkXrWMmvRpQWCXpNOWE=
-1,-2,JZLTu39Y9eZ1SLs8/ezM6xjnWE8=,06vEckNf8aZ/9pdrpIsBhz3bhzo=
-1,-3,JZLTu39Y9eZ1SLs8/ezM6xjnWE8=,06vEckNf8aZ/9pdrpIsBhz3bhzo=
-1,-4,JZLTu39Y9eZ1SLs8/ezM6xjnWE8=,PTcbljEiugdYLuCcnNiJWa0TgDw=
-1,-5,JZLTu39Y9eZ1SLs8/ezM6xjnWE8=,wrRANc+rOsDPUyEh1alddmT+zR0=
-1,-6,JZLTu39Y9eZ1SLs8/ezM6xjnWE8=,wrRANc+rOsDPUyEh1alddmT+zR0=
-1,-7,JZLTu39Y9eZ1SLs8/ezM6xjnWE8=,wrRANc+rOsDPUyEh1alddmT+zR0=
-1,-8,JZLTu39Y9eZ1SLs8/ezM6xjnWE8=,aoj+RFv5bE7KE9180jO4XExJjEo=
-1,-9,JZLTu39Y9eZ1SLs8/ezM6xjnWE8=,XsfuzW/k01Oex/v/aIEGlTdy8mA=
-2,-2,JZLTu39Y9eZ1SLs8/ezM6xjnWE8=,z1uDyj23qTIYLU+nnDZji9i+yBY=
-2,-1,JZLTu39Y9eZ1SLs8/ezM6xjnWE8=,h2xykUK4gYpmIykCw/37ATApilk=
-2,-4,JZLTu39Y9eZ1SLs8/ezM6xjnWE8=,rakaKXjOAd/2IRpKMGOYDJVfhqE=
-2,-3,JZLTu39Y9eZ1SLs8/ezM6xjnWE8=,z1uDyj23qTIYLU+nnDZji9i+yBY=
-2,-6,JZLTu39Y9eZ1SLs8/ezM6xjnWE8=,MdZlBDwfQc1BhD/SQlbug2yqHQg=
-2,-5,JZLTu39Y9eZ1SLs8/ezM6xjnWE8=,MdZlBDwfQc1BhD/SQlbug2yqHQg=
-2,-8,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,5JqBDAh80jI5So+yR6nftkyPAoo=
-2,-7,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,MdZlBDwfQc1BhD/SQlbug2yqHQg=
-2,-9,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,qJzw+F0wmraMJPdkeXGErnvkm1c=
-3,-3,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,z1uDyj23qTIYLU+nnDZji9i+yBY=
-3,-4,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,cVK2n5kooXHqgj851MKYmg/7shU=
-3,-1,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,h2xykUK4gYpmIykCw/37ATApilk=
-3,-2,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,z1uDyj23qTIYLU+nnDZji9i+yBY=
-3,-7,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,1R0tQWqVMB/ShenomyT/MaTUXKY=
-3,-8,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,SJxGPIapQPehr8E1rzEZ9rbfh4s=
-3,-5,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,1R0tQWqVMB/ShenomyT/MaTUXKY=
-3,-6,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,1R0tQWqVMB/ShenomyT/MaTUXKY=
-4,-4,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,LmFb7/Z6/XsjTEqCz8+i3aHrsJc=
-4,-3,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,yGyFa3Ffka1jAdPoi9/7UPHstLQ=
-4,-2,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,e4umA9Siwa+vBY+sHGhG/jffILw=
-4,-1,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,WE2nPbFcFfHXvzEiDXQRTAHpdVQ=
-4,-8,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,9XPaqKmceNcbiZiSKcG+V6LbiOI=
-4,-7,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,ugmJ7HiV2HgwFU68VQAciM6PxcM=
-4,-6,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,ugmJ7HiV2HgwFU68VQAciM6PxcM=
-4,-5,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,ugmJ7HiV2HgwFU68VQAciM6PxcM=
-4,-10,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,M1BbhSAibiN4U8j2J7Ek22V5cPk=
-4,-9,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,qJzw+F0wmraMJPdkeXGErnvkm1c=
-5,-5,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,XGROn/34wZTDt82QOdUgzz1c2sM=
-5,-6,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,XGROn/34wZTDt82QOdUgzz1c2sM=
-5,-7,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,XGROn/34wZTDt82QOdUgzz1c2sM=
-5,-8,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,eo13UAVoJAmcpigoFvvrOR9EUAs=
-5,-1,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,cCqMBXVJ976wJninxIdzmGSizOk=
-5,-2,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,O92LU0qYeCeRx8UW3LDaqXT6cWU=
-5,-3,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,QhASsYbEhYDHWc5xLGTBqHEvzVU=
-5,-4,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,ybui2glgXPuJNIO5bvDIP7Tv8/o=
-5,-9,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,QVQ/rPpYnYQb327jp5VulitmqrQ=
-5,-10,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,0jHhIniwJG+vAcpl3dgl6VDcWs8=
-6,-6,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,O92LU0qYeCeRx8UW3LDaqXT6cWU=
-6,-5,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,O92LU0qYeCeRx8UW3LDaqXT6cWU=
-6,-2,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,O92LU0qYeCeRx8UW3LDaqXT6cWU=
-6,-1,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,cCqMBXVJ976wJninxIdzmGSizOk=
-6,-4,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,O92LU0qYeCeRx8UW3LDaqXT6cWU=
-6,-3,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,O92LU0qYeCeRx8UW3LDaqXT6cWU=
-7,-5,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,mfqnbduiEZLV/nJymSBuf2oK1Po=
-7,-6,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,ILUodt2AhEAsXXmDG/iDMb0if6s=
-7,-3,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,LSctVlIXybOmC+Ucs5GUfyqSQm4=
-7,-4,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,LSctVlIXybOmC+Ucs5GUfyqSQm4=
-7,-1,BOPyFOLiYN4vSzbeZVduX0wk3tI=,i5Z8tWhKHuYC3PuxAkU/DWlkQ9I=
-7,-2,BOPyFOLiYN4vSzbeZVduX0wk3tI=,LSctVlIXybOmC+Ucs5GUfyqSQm4=
-8,-6,BOPyFOLiYN4vSzbeZVduX0wk3tI=,EFnOlc+drwXKEtFYPUzhtMnhg2k=
-8,-5,BOPyFOLiYN4vSzbeZVduX0wk3tI=,EFnOlc+drwXKEtFYPUzhtMnhg2k=
-8,-4,BOPyFOLiYN4vSzbeZVduX0wk3tI=,ILUodt2AhEAsXXmDG/iDMb0if6s=
