0,0,JZLTu39Y9eZ1SLs8/ezM6xjnWE8=,qcGarSl/qbMArWz5hwQPRi1r2Iw=
0,1,nuVQadt0NeaRtzNHrz6/43o01yo=,du41n61YPMDPwOZVMAsbWaRluD0=
0,2,nuVQadt0NeaRtzNHrz6/43o01yo=,4i9l8gvvqcoK6vlBh0zYk1p4yyU=
0,3,nuVQadt0NeaRtzNHrz6/43o01yo=,n53OTFjvTpEkowWDvxwvotPG5sQ=
0,4,nuVQadt0NeaRtzNHrz6/43o01yo=,n53OTFjvTpEkowWDvxwvotPG5sQ=
0,5,nuVQadt0NeaRtzNHrz6/43o01yo=,n53OTFjvTpEkowWDvxwvotPG5sQ=
0,6,nuVQadt0NeaRtzNHrz6/43o01yo=,n53OTFjvTpEkowWDvxwvotPG5sQ=
0,7,nuVQadt0NeaRtzNHrz6/43o01yo=,LhcR9wMoUa6W+2t5/ZT6Aa8VKqQ=
0,8,nuVQadt0NeaRtzNHrz6/43o01yo=,Ub+EwbG5vk9e+cbTBjXDk3akK1g=
0,9,nuVQadt0NeaRtzNHrz6/43o01yo=,YXydy0SoFT6HMy/P3p7r5bpRWtQ=
1,1,nuVQadt0NeaRtzNHrz6/43o01yo=,ko5GIsXCh5EiRCGkvBSqY2GnXWw=
1,0,JZLTu39Y9eZ1SLs8/ezM6xjnWE8=,qcGarSl/qbMArWz5hwQPRi1r2Iw=
1,3,nuVQadt0NeaRtzNHrz6/43o01yo=,zZAcVDT0RDeh96hCJqQnH74jX/c=
1,2,nuVQadt0NeaRtzNHrz6/43o01yo=,S5WqDkIhCHB1j51v7n5eGRh2eh0=
1,5,nuVQadt0NeaRtzNHrz6/43o01yo=,zZAcVDT0RDeh96hCJqQnH74jX/c=
1,4,nuVQadt0NeaRtzNHrz6/43o01yo=,zZAcVDT0RDeh96hCJqQnH74jX/c=
1,7,nuVQadt0NeaRtzNHrz6/43o01yo=,B/Ikl/XlO9m5/JGt4wuKYqg6UH4=
1,6,nuVQadt0NeaRtzNHrz6/43o01yo=,fdEmOZcS1EhrfQAMyHIuYN45dc8=
1,9,nuVQadt0NeaRtzNHrz6/43o01yo=,efAozqSJoC13Ve7ZmdoT4e4AaYc=
1,8,nuVQadt0NeaRtzNHrz6/43o01yo=,4G1qdrzcwXHQZg/PfvvoYLO3W7g=
2,2,nuVQadt0NeaRtzNHrz6/43o01yo=,+SGH5+S1iM9qkur0S8p04C7Qi0A=
2,3,nuVQadt0NeaRtzNHrz6/43o01yo=,i7d8T25XLBWSxkK3Y72lwh9hGuA=
2,0,JZLTu39Y9eZ1SLs8/ezM6xjnWE8=,qcGarSl/qbMArWz5hwQPRi1r2Iw=
2,1,nuVQadt0NeaRtzNHrz6/43o01yo=,mkvqTh59A1CkCjyO8Fb+aRZVMYY=
2,6,nlcoK2F1a2SGomIR19OjQ592Cqg=,6gEpZpiWCrbGt2fGdqQRTsJtFYk=
