-40,21,GA4C73OLrc+XKwh9Bmt7UjgMbHc=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-39,22,GA4C73OLrc+XKwh9Bmt7UjgMbHc=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-40,22,GA4C73OLrc+XKwh9Bmt7UjgMbHc=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-38,21,GA4C73OLrc+XKwh9Bmt7UjgMbHc=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-39,21,GA4C73OLrc+XKwh9Bmt7UjgMbHc=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-38,22,GA4C73OLrc+XKwh9Bmt7UjgMbHc=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-35,21,GA4C73OLrc+XKwh9Bmt7UjgMbHc=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-34,22,GA4C73OLrc+XKwh9Bmt7UjgMbHc=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-35,22,GA4C73OLrc+XKwh9Bmt7UjgMbHc=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-34,21,GA4C73OLrc+XKwh9Bmt7UjgMbHc=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-35,23,GA4C73OLrc+XKwh9Bmt7UjgMbHc=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-34,23,GA4C73OLrc+XKwh9Bmt7UjgMbHc=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-40,24,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,FSHszXWtnypwiA3+E9C+QoNapoM=
-37,26,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,FSHszXWtnypwiA3+E9C+QoNapoM=
-39,24,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,FSHszXWtnypwiA3+E9C+QoNapoM=
-39,25,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,FSHszXWtnypwiA3+E9C+QoNapoM=
-40,26,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,FSHszXWtnypwiA3+E9C+QoNapoM=
-40,23,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
