-35,-37,HS7BcPFBqfeSqLoTsrc+Z7p6/jo=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-36,-38,HS7BcPFBqfeSqLoTsrc+Z7p6/jo=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-36,-37,HS7BcPFBqfeSqLoTsrc+Z7p6/jo=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-37,-37,HS7BcPFBqfeSqLoTsrc+Z7p6/jo=,Smp61C05joIo2zTIvuTMSzsQPjI=
-38,-35,HS7BcPFBqfeSqLoTsrc+Z7p6/jo=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-36,-36,HS7BcPFBqfeSqLoTsrc+Z7p6/jo=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-36,-35,HS7BcPFBqfeSqLoTsrc+Z7p6/jo=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-35,-35,HS7BcPFBqfeSqLoTsrc+Z7p6/jo=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-38,-36,HS7BcPFBqfeSqLoTsrc+Z7p6/jo=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-37,-35,HS7BcPFBqfeSqLoTsrc+Z7p6/jo=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-38,-37,HS7BcPFBqfeSqLoTsrc+Z7p6/jo=,Smp61C05joIo2zTIvuTMSzsQPjI=
-37,-38,HS7BcPFBqfeSqLoTsrc+Z7p6/jo=,Smp61C05joIo2zTIvuTMSzsQPjI=
-38,-38,HS7BcPFBqfeSqLoTsrc+Z7p6/jo=,Smp61C05joIo2zTIvuTMSzsQPjI=
-37,-36,HS7BcPFBqfeSqLoTsrc+Z7p6/jo=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-35,-36,HS7BcPFBqfeSqLoTsrc+Z7p6/jo=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-35,-38,HS7BcPFBqfeSqLoTsrc+Z7p6/jo=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-34,-37,mISuCmR2Otg7maejGBylXsMJ4dc=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-33,-37,mISuCmR2Otg7maejGBylXsMJ4dc=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-33,-36,mISuCmR2Otg7maejGBylXsMJ4dc=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-33,-38,mISuCmR2Otg7maejGBylXsMJ4dc=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-34,-36,mISuCmR2Otg7maejGBylXsMJ4dc=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
