-34,-15,wN/ukTgKxdUr++DQ6zrRz7XhDuM=,Gtaxtz003Wv0HyZGvOH7MCgeD4A=
-35,-15,wN/ukTgKxdUr++DQ6zrRz7XhDuM=,Gtaxtz003Wv0HyZGvOH7MCgeD4A=
-40,-10,wN/ukTgKxdUr++DQ6zrRz7XhDuM=,e2f+hDqMEZKmWudMGunk8a98opk=
-38,-9,wN/ukTgKxdUr++DQ6zrRz7XhDuM=,e2f+hDqMEZKmWudMGunk8a98opk=
-39,-9,wN/ukTgKxdUr++DQ6zrRz7XhDuM=,e2f+hDqMEZKmWudMGunk8a98opk=
-40,-9,wN/ukTgKxdUr++DQ6zrRz7XhDuM=,e2f+hDqMEZKmWudMGunk8a98opk=
-38,-10,6b5BnakFzEoGJQtvqU7u/BaV4/o=,e2f+hDqMEZKmWudMGunk8a98opk=
-39,-10,wN/ukTgKxdUr++DQ6zrRz7XhDuM=,e2f+hDqMEZKmWudMGunk8a98opk=
-40,-15,wN/ukTgKxdUr++DQ6zrRz7XhDuM=,zuf7CLVCAPJcUdAxGFVgdXNVwZs=
-39,-15,jgzM760ZM9n0olhoeLwvMmiu5Ao=,zuf7CLVCAPJcUdAxGFVgdXNVwZs=
-38,-15,wN/ukTgKxdUr++DQ6zrRz7XhDuM=,zuf7CLVCAPJcUdAxGFVgdXNVwZs=
-36,-14,wN/ukTgKxdUr++DQ6zrRz7XhDuM=,Gtaxtz003Wv0HyZGvOH7MCgeD4A=
-37,-15,wN/ukTgKxdUr++DQ6zrRz7XhDuM=,zuf7CLVCAPJcUdAxGFVgdXNVwZs=
-40,-14,wN/ukTgKxdUr++DQ6zrRz7XhDuM=,zuf7CLVCAPJcUdAxGFVgdXNVwZs=
-39,-14,jgzM760ZM9n0olhoeLwvMmiu5Ao=,zuf7CLVCAPJcUdAxGFVgdXNVwZs=
-38,-14,wN/ukTgKxdUr++DQ6zrRz7XhDuM=,zuf7CLVCAPJcUdAxGFVgdXNVwZs=
-37,-14,wN/ukTgKxdUr++DQ6zrRz7XhDuM=,zuf7CLVCAPJcUdAxGFVgdXNVwZs=
-36,-15,wN/ukTgKxdUr++DQ6zrRz7XhDuM=,Gtaxtz003Wv0HyZGvOH7MCgeD4A=
-36,-6,wN/ukTgKxdUr++DQ6zrRz7XhDuM=,EOy76xx8kw39F7NbnwKClKxppf0=
-35,-6,wN/ukTgKxdUr++DQ6zrRz7XhDuM=,EOy76xx8kw39F7NbnwKClKxppf0=
-35,-7,wN/ukTgKxdUr++DQ6zrRz7XhDuM=,EOy76xx8kw39F7NbnwKClKxppf0=
-36,-7,6b5BnakFzEoGJQtvqU7u/BaV4/o=,EOy76xx8kw39F7NbnwKClKxppf0=
-34,-3,wN/ukTgKxdUr++DQ6zrRz7XhDuM=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-34,-2,wN/ukTgKxdUr++DQ6zrRz7XhDuM=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-35,-2,wN/ukTgKxdUr++DQ6zrRz7XhDuM=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-39,-4,jgzM760ZM9n0olhoeLwvMmiu5Ao=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-39,-3,jgzM760ZM9n0olhoeLwvMmiu5Ao=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-40,-4,wN/ukTgKxdUr++DQ6zrRz7XhDuM=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-40,-3,wN/ukTgKxdUr++DQ6zrRz7XhDuM=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-36,-2,wN/ukTgKxdUr++DQ6zrRz7XhDuM=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-36,-5,wN/ukTgKxdUr++DQ6zrRz7XhDuM=,EOy76xx8kw39F7NbnwKClKxppf0=
-38,-4,wN/ukTgKxdUr++DQ6zrRz7XhDuM=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-35,-3,wN/ukTgKxdUr++DQ6zrRz7XhDuM=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-37,-4,wN/ukTgKxdUr++DQ6zrRz7XhDuM=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-35,-5,wN/ukTgKxdUr++DQ6zrRz7XhDuM=,EOy76xx8kw39F7NbnwKClKxppf0=
-36,-3,wN/ukTgKxdUr++DQ6zrRz7XhDuM=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-38,-3,wN/ukTgKxdUr++DQ6zrRz7XhDuM=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-37,-3,wN/ukTgKxdUr++DQ6zrRz7XhDuM=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-36,-4,wN/ukTgKxdUr++DQ6zrRz7XhDuM=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
