5,39,aqeqsTYLi10gsHZqzvCzLddaMuo=,PHphxIDjCAIh+LKzUbh+Y+ChW8Y=
6,39,aqeqsTYLi10gsHZqzvCzLddaMuo=,PHphxIDjCAIh+LKzUbh+Y+ChW8Y=
10,39,aqeqsTYLi10gsHZqzvCzLddaMuo=,i5duDWdkKPt+RIKAKzDLCCHFyI0=
2,39,aqeqsTYLi10gsHZqzvCzLddaMuo=,RrqA0W7E6n0f18uZxZwe4rsbsOM=
1,39,aqeqsTYLi10gsHZqzvCzLddaMuo=,RrqA0W7E6n0f18uZxZwe4rsbsOM=
3,38,aqeqsTYLi10gsHZqzvCzLddaMuo=,RrqA0W7E6n0f18uZxZwe4rsbsOM=
4,38,aqeqsTYLi10gsHZqzvCzLddaMuo=,PHphxIDjCAIh+LKzUbh+Y+ChW8Y=
2,38,aqeqsTYLi10gsHZqzvCzLddaMuo=,RrqA0W7E6n0f18uZxZwe4rsbsOM=
4,39,aqeqsTYLi10gsHZqzvCzLddaMuo=,PHphxIDjCAIh+LKzUbh+Y+ChW8Y=
3,39,aqeqsTYLi10gsHZqzvCzLddaMuo=,RrqA0W7E6n0f18uZxZwe4rsbsOM=
9,37,aqeqsTYLi10gsHZqzvCzLddaMuo=,i5duDWdkKPt+RIKAKzDLCCHFyI0=
9,36,aqeqsTYLi10gsHZqzvCzLddaMuo=,i5duDWdkKPt+RIKAKzDLCCHFyI0=
8,37,aqeqsTYLi10gsHZqzvCzLddaMuo=,i5duDWdkKPt+RIKAKzDLCCHFyI0=
8,36,aqeqsTYLi10gsHZqzvCzLddaMuo=,i5duDWdkKPt+RIKAKzDLCCHFyI0=
7,37,aqeqsTYLi10gsHZqzvCzLddaMuo=,PHphxIDjCAIh+LKzUbh+Y+ChW8Y=
8,34,aqeqsTYLi10gsHZqzvCzLddaMuo=,vbxc9ifAa/uk3/+6mS86P8ISTKk=
6,37,aqeqsTYLi10gsHZqzvCzLddaMuo=,PHphxIDjCAIh+LKzUbh+Y+ChW8Y=
9,35,aqeqsTYLi10gsHZqzvCzLddaMuo=,vbxc9ifAa/uk3/+6mS86P8ISTKk=
9,34,aqeqsTYLi10gsHZqzvCzLddaMuo=,vbxc9ifAa/uk3/+6mS86P8ISTKk=
8,35,aqeqsTYLi10gsHZqzvCzLddaMuo=,vbxc9ifAa/uk3/+6mS86P8ISTKk=
7,34,aqeqsTYLi10gsHZqzvCzLddaMuo=,LCiIfurx8SS4XKJ/8aKHGpPUoPE=
7,36,aqeqsTYLi10gsHZqzvCzLddaMuo=,PHphxIDjCAIh+LKzUbh+Y+ChW8Y=
6,35,aqeqsTYLi10gsHZqzvCzLddaMuo=,LCiIfurx8SS4XKJ/8aKHGpPUoPE=
6,34,aqeqsTYLi10gsHZqzvCzLddaMuo=,LCiIfurx8SS4XKJ/8aKHGpPUoPE=
7,35,aqeqsTYLi10gsHZqzvCzLddaMuo=,LCiIfurx8SS4XKJ/8aKHGpPUoPE=
6,36,aqeqsTYLi10gsHZqzvCzLddaMuo=,PHphxIDjCAIh+LKzUbh+Y+ChW8Y=
11,34,aqeqsTYLi10gsHZqzvCzLddaMuo=,vbxc9ifAa/uk3/+6mS86P8ISTKk=
10,37,aqeqsTYLi10gsHZqzvCzLddaMuo=,i5duDWdkKPt+RIKAKzDLCCHFyI0=
10,36,aqeqsTYLi10gsHZqzvCzLddaMuo=,i5duDWdkKPt+RIKAKzDLCCHFyI0=
13,35,aqeqsTYLi10gsHZqzvCzLddaMuo=,6s/L/od6Yoti7bqeNPdDAxMdejQ=
10,34,aqeqsTYLi10gsHZqzvCzLddaMuo=,vbxc9ifAa/uk3/+6mS86P8ISTKk=
12,34,aqeqsTYLi10gsHZqzvCzLddaMuo=,6s/L/od6Yoti7bqeNPdDAxMdejQ=
12,35,aqeqsTYLi10gsHZqzvCzLddaMuo=,6s/L/od6Yoti7bqeNPdDAxMdejQ=
10,35,aqeqsTYLi10gsHZqzvCzLddaMuo=,vbxc9ifAa/uk3/+6mS86P8ISTKk=
11,37,aqeqsTYLi10gsHZqzvCzLddaMuo=,i5duDWdkKPt+RIKAKzDLCCHFyI0=
13,34,aqeqsTYLi10gsHZqzvCzLddaMuo=,6s/L/od6Yoti7bqeNPdDAxMdejQ=
11,35,aqeqsTYLi10gsHZqzvCzLddaMuo=,vbxc9ifAa/uk3/+6mS86P8ISTKk=
13,37,aqeqsTYLi10gsHZqzvCzLddaMuo=,PGWsaNHmpIwFKxJ8AqCuuvtwixc=
12,37,aqeqsTYLi10gsHZqzvCzLddaMuo=,PGWsaNHmpIwFKxJ8AqCuuvtwixc=
12,36,aqeqsTYLi10gsHZqzvCzLddaMuo=,PGWsaNHmpIwFKxJ8AqCuuvtwixc=
11,36,aqeqsTYLi10gsHZqzvCzLddaMuo=,i5duDWdkKPt+RIKAKzDLCCHFyI0=
