-20,39,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-19,38,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-20,38,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-20,37,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-19,39,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-20,33,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-19,33,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-19,32,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-18,33,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-20,32,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-20,34,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-20,35,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-19,34,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-20,36,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-19,37,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-19,36,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-17,39,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-19,35,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-18,39,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-17,38,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-18,36,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-17,37,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-18,32,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-17,35,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
