38,13,MQxuXrElYkb9zmGWruegWWuGj0A=,Btd3mS4RfOgImPgkN/UeVFd1t8s=
39,13,MQxuXrElYkb9zmGWruegWWuGj0A=,Btd3mS4RfOgImPgkN/UeVFd1t8s=
38,12,MQxuXrElYkb9zmGWruegWWuGj0A=,Btd3mS4RfOgImPgkN/UeVFd1t8s=
38,11,MQxuXrElYkb9zmGWruegWWuGj0A=,2R3mq6MmwW3p8JXwHCgM9tjbII0=
39,11,MQxuXrElYkb9zmGWruegWWuGj0A=,2R3mq6MmwW3p8JXwHCgM9tjbII0=
39,12,MQxuXrElYkb9zmGWruegWWuGj0A=,Btd3mS4RfOgImPgkN/UeVFd1t8s=
37,11,MQxuXrElYkb9zmGWruegWWuGj0A=,2R3mq6MmwW3p8JXwHCgM9tjbII0=
37,12,MQxuXrElYkb9zmGWruegWWuGj0A=,Btd3mS4RfOgImPgkN/UeVFd1t8s=
36,12,MQxuXrElYkb9zmGWruegWWuGj0A=,Btd3mS4RfOgImPgkN/UeVFd1t8s=
37,13,MQxuXrElYkb9zmGWruegWWuGj0A=,Btd3mS4RfOgImPgkN/UeVFd1t8s=
34,11,MQxuXrElYkb9zmGWruegWWuGj0A=,lIaiRyTaPLFk8W35RL51ZoM4DJs=
34,12,MQxuXrElYkb9zmGWruegWWuGj0A=,2vjctA+IWkzg3DqXJziEIvVFP70=
35,12,MQxuXrElYkb9zmGWruegWWuGj0A=,2vjctA+IWkzg3DqXJziEIvVFP70=
36,11,MQxuXrElYkb9zmGWruegWWuGj0A=,2R3mq6MmwW3p8JXwHCgM9tjbII0=
37,10,MQxuXrElYkb9zmGWruegWWuGj0A=,2R3mq6MmwW3p8JXwHCgM9tjbII0=
36,10,MQxuXrElYkb9zmGWruegWWuGj0A=,2R3mq6MmwW3p8JXwHCgM9tjbII0=
34,10,MQxuXrElYkb9zmGWruegWWuGj0A=,lIaiRyTaPLFk8W35RL51ZoM4DJs=
34,13,MQxuXrElYkb9zmGWruegWWuGj0A=,2vjctA+IWkzg3DqXJziEIvVFP70=
35,11,MQxuXrElYkb9zmGWruegWWuGj0A=,lIaiRyTaPLFk8W35RL51ZoM4DJs=
36,13,MQxuXrElYkb9zmGWruegWWuGj0A=,Btd3mS4RfOgImPgkN/UeVFd1t8s=
35,10,MQxuXrElYkb9zmGWruegWWuGj0A=,lIaiRyTaPLFk8W35RL51ZoM4DJs=
35,13,MQxuXrElYkb9zmGWruegWWuGj0A=,2vjctA+IWkzg3DqXJziEIvVFP70=
35,9,MQxuXrElYkb9zmGWruegWWuGj0A=,lIaiRyTaPLFk8W35RL51ZoM4DJs=
34,9,MQxuXrElYkb9zmGWruegWWuGj0A=,lIaiRyTaPLFk8W35RL51ZoM4DJs=
37,9,MQxuXrElYkb9zmGWruegWWuGj0A=,2R3mq6MmwW3p8JXwHCgM9tjbII0=
37,6,MQxuXrElYkb9zmGWruegWWuGj0A=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
34,6,MQxuXrElYkb9zmGWruegWWuGj0A=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
35,6,MQxuXrElYkb9zmGWruegWWuGj0A=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
37,7,MQxuXrElYkb9zmGWruegWWuGj0A=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
35,8,MQxuXrElYkb9zmGWruegWWuGj0A=,lIaiRyTaPLFk8W35RL51ZoM4DJs=
36,7,MQxuXrElYkb9zmGWruegWWuGj0A=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
34,7,MQxuXrElYkb9zmGWruegWWuGj0A=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
37,8,MQxuXrElYkb9zmGWruegWWuGj0A=,2R3mq6MmwW3p8JXwHCgM9tjbII0=
35,7,MQxuXrElYkb9zmGWruegWWuGj0A=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
36,9,MQxuXrElYkb9zmGWruegWWuGj0A=,2R3mq6MmwW3p8JXwHCgM9tjbII0=
36,8,MQxuXrElYkb9zmGWruegWWuGj0A=,2R3mq6MmwW3p8JXwHCgM9tjbII0=
36,6,MQxuXrElYkb9zmGWruegWWuGj0A=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
34,8,MQxuXrElYkb9zmGWruegWWuGj0A=,lIaiRyTaPLFk8W35RL51ZoM4DJs=
37,5,MQxuXrElYkb9zmGWruegWWuGj0A=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
35,2,MQxuXrElYkb9zmGWruegWWuGj0A=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
37,4,MQxuXrElYkb9zmGWruegWWuGj0A=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
35,3,MQxuXrElYkb9zmGWruegWWuGj0A=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
36,2,MQxuXrElYkb9zmGWruegWWuGj0A=,pGodOMODSAus2al7LgO2SGhNRnc=
37,3,MQxuXrElYkb9zmGWruegWWuGj0A=,pGodOMODSAus2al7LgO2SGhNRnc=
35,4,MQxuXrElYkb9zmGWruegWWuGj0A=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
35,5,MQxuXrElYkb9zmGWruegWWuGj0A=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
34,4,MQxuXrElYkb9zmGWruegWWuGj0A=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
36,4,MQxuXrElYkb9zmGWruegWWuGj0A=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
34,5,MQxuXrElYkb9zmGWruegWWuGj0A=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
36,3,MQxuXrElYkb9zmGWruegWWuGj0A=,pGodOMODSAus2al7LgO2SGhNRnc=
36,5,MQxuXrElYkb9zmGWruegWWuGj0A=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
34,2,MQxuXrElYkb9zmGWruegWWuGj0A=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
37,2,MQxuXrElYkb9zmGWruegWWuGj0A=,pGodOMODSAus2al7LgO2SGhNRnc=
34,3,MQxuXrElYkb9zmGWruegWWuGj0A=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
32,0,2fYV1hX2uNl1Vw0oNm/yXPDDOQ0=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
32,5,2fYV1hX2uNl1Vw0oNm/yXPDDOQ0=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
33,3,2fYV1hX2uNl1Vw0oNm/yXPDDOQ0=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
33,0,2fYV1hX2uNl1Vw0oNm/yXPDDOQ0=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
32,2,2fYV1hX2uNl1Vw0oNm/yXPDDOQ0=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
32,4,2fYV1hX2uNl1Vw0oNm/yXPDDOQ0=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
33,2,2fYV1hX2uNl1Vw0oNm/yXPDDOQ0=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
32,1,2fYV1hX2uNl1Vw0oNm/yXPDDOQ0=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
32,3,2fYV1hX2uNl1Vw0oNm/yXPDDOQ0=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
33,4,2fYV1hX2uNl1Vw0oNm/yXPDDOQ0=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
33,1,2fYV1hX2uNl1Vw0oNm/yXPDDOQ0=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
33,5,2fYV1hX2uNl1Vw0oNm/yXPDDOQ0=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
36,1,2fYV1hX2uNl1Vw0oNm/yXPDDOQ0=,pGodOMODSAus2al7LgO2SGhNRnc=
37,1,2fYV1hX2uNl1Vw0oNm/yXPDDOQ0=,pGodOMODSAus2al7LgO2SGhNRnc=
36,0,2fYV1hX2uNl1Vw0oNm/yXPDDOQ0=,pGodOMODSAus2al7LgO2SGhNRnc=
35,0,2fYV1hX2uNl1Vw0oNm/yXPDDOQ0=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
37,0,2fYV1hX2uNl1Vw0oNm/yXPDDOQ0=,pGodOMODSAus2al7LgO2SGhNRnc=
34,0,2fYV1hX2uNl1Vw0oNm/yXPDDOQ0=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
35,1,2fYV1hX2uNl1Vw0oNm/yXPDDOQ0=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
34,1,2fYV1hX2uNl1Vw0oNm/yXPDDOQ0=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
32,8,2fYV1hX2uNl1Vw0oNm/yXPDDOQ0=,lIaiRyTaPLFk8W35RL51ZoM4DJs=
32,6,2fYV1hX2uNl1Vw0oNm/yXPDDOQ0=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
