-22,11,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,HsujdF9cyBqBiwJRm5f42KzjN4M=
-22,12,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,uwunHQLoD2lJCK0M4F8aLoONMXc=
-20,2,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,8IvUdbWnWKO+RRn5kM6sdkULW2E=
-20,3,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,8IvUdbWnWKO+RRn5kM6sdkULW2E=
-21,2,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,0Yq1YZBW54UR//75AX7pgtd9FAQ=
-20,5,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,jHMLYPIDCuznIamRXSdz9woGvYo=
-19,4,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,jHMLYPIDCuznIamRXSdz9woGvYo=
-20,4,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,jHMLYPIDCuznIamRXSdz9woGvYo=
-19,2,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,8IvUdbWnWKO+RRn5kM6sdkULW2E=
-19,3,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,8IvUdbWnWKO+RRn5kM6sdkULW2E=
-21,4,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,ZaifEDxT2lSUqjh7QshahcXlChg=
-19,5,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,jHMLYPIDCuznIamRXSdz9woGvYo=
-21,3,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,0Yq1YZBW54UR//75AX7pgtd9FAQ=
-21,5,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,ZaifEDxT2lSUqjh7QshahcXlChg=
-22,5,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,ZaifEDxT2lSUqjh7QshahcXlChg=
-22,2,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,0Yq1YZBW54UR//75AX7pgtd9FAQ=
-22,3,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,0Yq1YZBW54UR//75AX7pgtd9FAQ=
-22,4,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,ZaifEDxT2lSUqjh7QshahcXlChg=
-21,10,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,HsujdF9cyBqBiwJRm5f42KzjN4M=
-20,9,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,0nbTmSbi0iZTfcxwvTQY7QL8zEg=
-21,9,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,HsujdF9cyBqBiwJRm5f42KzjN4M=
-22,9,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,HsujdF9cyBqBiwJRm5f42KzjN4M=
-19,6,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,jHMLYPIDCuznIamRXSdz9woGvYo=
-19,9,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,0nbTmSbi0iZTfcxwvTQY7QL8zEg=
-20,6,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,jHMLYPIDCuznIamRXSdz9woGvYo=
-22,8,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,HsujdF9cyBqBiwJRm5f42KzjN4M=
-20,7,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,jHMLYPIDCuznIamRXSdz9woGvYo=
-21,8,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,HsujdF9cyBqBiwJRm5f42KzjN4M=
-20,8,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,0nbTmSbi0iZTfcxwvTQY7QL8zEg=
-21,7,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,ZaifEDxT2lSUqjh7QshahcXlChg=
-19,8,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,0nbTmSbi0iZTfcxwvTQY7QL8zEg=
-21,6,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,ZaifEDxT2lSUqjh7QshahcXlChg=
-22,6,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,ZaifEDxT2lSUqjh7QshahcXlChg=
-22,7,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,ZaifEDxT2lSUqjh7QshahcXlChg=
-19,7,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,jHMLYPIDCuznIamRXSdz9woGvYo=
-21,11,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,HsujdF9cyBqBiwJRm5f42KzjN4M=
-20,10,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,0nbTmSbi0iZTfcxwvTQY7QL8zEg=
-21,12,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,uwunHQLoD2lJCK0M4F8aLoONMXc=
-20,12,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,rGofHEeoGKHtSXqwygjaZGVLdr4=
-22,10,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,HsujdF9cyBqBiwJRm5f42KzjN4M=
-20,11,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,0nbTmSbi0iZTfcxwvTQY7QL8zEg=
-25,11,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,U7/1ZNUFyBZhPjDWudVmpTshEDc=
-26,11,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,U7/1ZNUFyBZhPjDWudVmpTshEDc=
-26,10,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,U7/1ZNUFyBZhPjDWudVmpTshEDc=
-25,10,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,U7/1ZNUFyBZhPjDWudVmpTshEDc=
-26,12,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,FChnRxApnvrktZbyut8VENPG0z0=
-19,10,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,0nbTmSbi0iZTfcxwvTQY7QL8zEg=
-23,12,jAnLABRu0Bd3xvHf/mFqlnkSz1o=,uwunHQLoD2lJCK0M4F8aLoONMXc=
