26,-40,vnVeJxUqmBpwJaiEWV80n+LEKB4=,sSk8ONaetfg3W6okvpmOP/fqjkg=
25,-39,vnVeJxUqmBpwJaiEWV80n+LEKB4=,sSk8ONaetfg3W6okvpmOP/fqjkg=
26,-38,z2Zg5zbsIfqtDBR4TNiyJouotSw=,sSk8ONaetfg3W6okvpmOP/fqjkg=
25,-40,vnVeJxUqmBpwJaiEWV80n+LEKB4=,sSk8ONaetfg3W6okvpmOP/fqjkg=
25,-38,vnVeJxUqmBpwJaiEWV80n+LEKB4=,sSk8ONaetfg3W6okvpmOP/fqjkg=
26,-39,vnVeJxUqmBpwJaiEWV80n+LEKB4=,sSk8ONaetfg3W6okvpmOP/fqjkg=
30,-35,vnVeJxUqmBpwJaiEWV80n+LEKB4=,bVHz5+j1rzJeGryuk0QHjp4mmQs=
29,-33,vnVeJxUqmBpwJaiEWV80n+LEKB4=,bVHz5+j1rzJeGryuk0QHjp4mmQs=
29,-35,z2Zg5zbsIfqtDBR4TNiyJouotSw=,bVHz5+j1rzJeGryuk0QHjp4mmQs=
30,-34,vnVeJxUqmBpwJaiEWV80n+LEKB4=,bVHz5+j1rzJeGryuk0QHjp4mmQs=
29,-34,vnVeJxUqmBpwJaiEWV80n+LEKB4=,bVHz5+j1rzJeGryuk0QHjp4mmQs=
30,-33,vnVeJxUqmBpwJaiEWV80n+LEKB4=,bVHz5+j1rzJeGryuk0QHjp4mmQs=
31,-35,vnVeJxUqmBpwJaiEWV80n+LEKB4=,bVHz5+j1rzJeGryuk0QHjp4mmQs=
31,-34,vnVeJxUqmBpwJaiEWV80n+LEKB4=,bVHz5+j1rzJeGryuk0QHjp4mmQs=
24,-39,vnVeJxUqmBpwJaiEWV80n+LEKB4=,sSk8ONaetfg3W6okvpmOP/fqjkg=
24,-38,vnVeJxUqmBpwJaiEWV80n+LEKB4=,sSk8ONaetfg3W6okvpmOP/fqjkg=
24,-40,vnVeJxUqmBpwJaiEWV80n+LEKB4=,sSk8ONaetfg3W6okvpmOP/fqjkg=
24,-34,vnVeJxUqmBpwJaiEWV80n+LEKB4=,0xMl8iHx4qDsYuCC8UJV2npSxIA=
25,-36,vnVeJxUqmBpwJaiEWV80n+LEKB4=,0xMl8iHx4qDsYuCC8UJV2npSxIA=
24,-36,vnVeJxUqmBpwJaiEWV80n+LEKB4=,0xMl8iHx4qDsYuCC8UJV2npSxIA=
26,-37,z2Zg5zbsIfqtDBR4TNiyJouotSw=,sSk8ONaetfg3W6okvpmOP/fqjkg=
24,-35,vnVeJxUqmBpwJaiEWV80n+LEKB4=,0xMl8iHx4qDsYuCC8UJV2npSxIA=
25,-37,vnVeJxUqmBpwJaiEWV80n+LEKB4=,sSk8ONaetfg3W6okvpmOP/fqjkg=
24,-37,vnVeJxUqmBpwJaiEWV80n+LEKB4=,sSk8ONaetfg3W6okvpmOP/fqjkg=
28,-34,vnVeJxUqmBpwJaiEWV80n+LEKB4=,bVHz5+j1rzJeGryuk0QHjp4mmQs=
26,-33,vnVeJxUqmBpwJaiEWV80n+LEKB4=,0xMl8iHx4qDsYuCC8UJV2npSxIA=
25,-35,vnVeJxUqmBpwJaiEWV80n+LEKB4=,0xMl8iHx4qDsYuCC8UJV2npSxIA=
24,-33,vnVeJxUqmBpwJaiEWV80n+LEKB4=,0xMl8iHx4qDsYuCC8UJV2npSxIA=
28,-33,vnVeJxUqmBpwJaiEWV80n+LEKB4=,bVHz5+j1rzJeGryuk0QHjp4mmQs=
25,-34,vnVeJxUqmBpwJaiEWV80n+LEKB4=,0xMl8iHx4qDsYuCC8UJV2npSxIA=
27,-34,vnVeJxUqmBpwJaiEWV80n+LEKB4=,0xMl8iHx4qDsYuCC8UJV2npSxIA=
27,-33,vnVeJxUqmBpwJaiEWV80n+LEKB4=,0xMl8iHx4qDsYuCC8UJV2npSxIA=
26,-34,vnVeJxUqmBpwJaiEWV80n+LEKB4=,0xMl8iHx4qDsYuCC8UJV2npSxIA=
30,-39,vnVeJxUqmBpwJaiEWV80n+LEKB4=,GVvD1y5LLJzUgVHlwj44yw3S6bo=
30,-36,vnVeJxUqmBpwJaiEWV80n+LEKB4=,bVHz5+j1rzJeGryuk0QHjp4mmQs=
27,-40,vnVeJxUqmBpwJaiEWV80n+LEKB4=,sSk8ONaetfg3W6okvpmOP/fqjkg=
30,-37,vnVeJxUqmBpwJaiEWV80n+LEKB4=,GVvD1y5LLJzUgVHlwj44yw3S6bo=
31,-39,vnVeJxUqmBpwJaiEWV80n+LEKB4=,GVvD1y5LLJzUgVHlwj44yw3S6bo=
31,-38,vnVeJxUqmBpwJaiEWV80n+LEKB4=,GVvD1y5LLJzUgVHlwj44yw3S6bo=
30,-38,vnVeJxUqmBpwJaiEWV80n+LEKB4=,GVvD1y5LLJzUgVHlwj44yw3S6bo=
31,-36,vnVeJxUqmBpwJaiEWV80n+LEKB4=,bVHz5+j1rzJeGryuk0QHjp4mmQs=
31,-40,vnVeJxUqmBpwJaiEWV80n+LEKB4=,GVvD1y5LLJzUgVHlwj44yw3S6bo=
27,-39,vnVeJxUqmBpwJaiEWV80n+LEKB4=,sSk8ONaetfg3W6okvpmOP/fqjkg=
31,-37,vnVeJxUqmBpwJaiEWV80n+LEKB4=,GVvD1y5LLJzUgVHlwj44yw3S6bo=
29,-36,z2Zg5zbsIfqtDBR4TNiyJouotSw=,bVHz5+j1rzJeGryuk0QHjp4mmQs=
29,-37,z2Zg5zbsIfqtDBR4TNiyJouotSw=,GVvD1y5LLJzUgVHlwj44yw3S6bo=
26,-36,z2Zg5zbsIfqtDBR4TNiyJouotSw=,0xMl8iHx4qDsYuCC8UJV2npSxIA=
25,-33,vnVeJxUqmBpwJaiEWV80n+LEKB4=,0xMl8iHx4qDsYuCC8UJV2npSxIA=
27,-38,z2Zg5zbsIfqtDBR4TNiyJouotSw=,sSk8ONaetfg3W6okvpmOP/fqjkg=
30,-40,vnVeJxUqmBpwJaiEWV80n+LEKB4=,GVvD1y5LLJzUgVHlwj44yw3S6bo=
31,-33,vnVeJxUqmBpwJaiEWV80n+LEKB4=,bVHz5+j1rzJeGryuk0QHjp4mmQs=
26,-35,z2Zg5zbsIfqtDBR4TNiyJouotSw=,0xMl8iHx4qDsYuCC8UJV2npSxIA=
28,-40,vnVeJxUqmBpwJaiEWV80n+LEKB4=,GVvD1y5LLJzUgVHlwj44yw3S6bo=
29,-38,z2Zg5zbsIfqtDBR4TNiyJouotSw=,GVvD1y5LLJzUgVHlwj44yw3S6bo=
29,-40,vnVeJxUqmBpwJaiEWV80n+LEKB4=,GVvD1y5LLJzUgVHlwj44yw3S6bo=
28,-35,z2Zg5zbsIfqtDBR4TNiyJouotSw=,bVHz5+j1rzJeGryuk0QHjp4mmQs=
28,-36,z2Zg5zbsIfqtDBR4TNiyJouotSw=,bVHz5+j1rzJeGryuk0QHjp4mmQs=
27,-37,z2Zg5zbsIfqtDBR4TNiyJouotSw=,sSk8ONaetfg3W6okvpmOP/fqjkg=
27,-35,z2Zg5zbsIfqtDBR4TNiyJouotSw=,0xMl8iHx4qDsYuCC8UJV2npSxIA=
28,-39,vnVeJxUqmBpwJaiEWV80n+LEKB4=,GVvD1y5LLJzUgVHlwj44yw3S6bo=
27,-36,z2Zg5zbsIfqtDBR4TNiyJouotSw=,0xMl8iHx4qDsYuCC8UJV2npSxIA=
28,-37,z2Zg5zbsIfqtDBR4TNiyJouotSw=,GVvD1y5LLJzUgVHlwj44yw3S6bo=
28,-38,z2Zg5zbsIfqtDBR4TNiyJouotSw=,GVvD1y5LLJzUgVHlwj44yw3S6bo=
29,-39,vnVeJxUqmBpwJaiEWV80n+LEKB4=,GVvD1y5LLJzUgVHlwj44yw3S6bo=
6,-39,tiZCidvbpOllCV9Erxtej9br2aY=,AWFev0jT0I2MAQfzzY5Rc0wZ4DY=
5,-39,tiZCidvbpOllCV9Erxtej9br2aY=,AWFev0jT0I2MAQfzzY5Rc0wZ4DY=
6,-38,rGgcBbY+yriDj4ETvV9oWk9LTxY=,AWFev0jT0I2MAQfzzY5Rc0wZ4DY=
