-34,35,n3YUWUwKs8Pw5q/k7rDRD++cnkU=,FWHkxyME427F1k/UYRKr88VlZSg=
-35,35,n3YUWUwKs8Pw5q/k7rDRD++cnkU=,FWHkxyME427F1k/UYRKr88VlZSg=
-34,34,n3YUWUwKs8Pw5q/k7rDRD++cnkU=,FWHkxyME427F1k/UYRKr88VlZSg=
-35,34,n3YUWUwKs8Pw5q/k7rDRD++cnkU=,FWHkxyME427F1k/UYRKr88VlZSg=
-33,33,n3YUWUwKs8Pw5q/k7rDRD++cnkU=,FWHkxyME427F1k/UYRKr88VlZSg=
-33,34,n3YUWUwKs8Pw5q/k7rDRD++cnkU=,FWHkxyME427F1k/UYRKr88VlZSg=
-33,32,n3YUWUwKs8Pw5q/k7rDRD++cnkU=,FWHkxyME427F1k/UYRKr88VlZSg=
-33,35,n3YUWUwKs8Pw5q/k7rDRD++cnkU=,FWHkxyME427F1k/UYRKr88VlZSg=
-34,33,n3YUWUwKs8Pw5q/k7rDRD++cnkU=,FWHkxyME427F1k/UYRKr88VlZSg=
-34,32,n3YUWUwKs8Pw5q/k7rDRD++cnkU=,FWHkxyME427F1k/UYRKr88VlZSg=
-36,35,n3YUWUwKs8Pw5q/k7rDRD++cnkU=,FWHkxyME427F1k/UYRKr88VlZSg=
-37,35,n3YUWUwKs8Pw5q/k7rDRD++cnkU=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-38,35,n3YUWUwKs8Pw5q/k7rDRD++cnkU=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-40,35,n3YUWUwKs8Pw5q/k7rDRD++cnkU=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-39,35,n3YUWUwKs8Pw5q/k7rDRD++cnkU=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-40,34,n3YUWUwKs8Pw5q/k7rDRD++cnkU=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-35,33,n3YUWUwKs8Pw5q/k7rDRD++cnkU=,FWHkxyME427F1k/UYRKr88VlZSg=
-36,33,n3YUWUwKs8Pw5q/k7rDRD++cnkU=,FWHkxyME427F1k/UYRKr88VlZSg=
-36,34,n3YUWUwKs8Pw5q/k7rDRD++cnkU=,FWHkxyME427F1k/UYRKr88VlZSg=
-40,33,n3YUWUwKs8Pw5q/k7rDRD++cnkU=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-40,32,n3YUWUwKs8Pw5q/k7rDRD++cnkU=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-38,34,n3YUWUwKs8Pw5q/k7rDRD++cnkU=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-37,34,n3YUWUwKs8Pw5q/k7rDRD++cnkU=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-39,34,n3YUWUwKs8Pw5q/k7rDRD++cnkU=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-39,33,n3YUWUwKs8Pw5q/k7rDRD++cnkU=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-37,33,n3YUWUwKs8Pw5q/k7rDRD++cnkU=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-36,32,n3YUWUwKs8Pw5q/k7rDRD++cnkU=,FWHkxyME427F1k/UYRKr88VlZSg=
-38,32,n3YUWUwKs8Pw5q/k7rDRD++cnkU=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-37,32,n3YUWUwKs8Pw5q/k7rDRD++cnkU=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-38,33,n3YUWUwKs8Pw5q/k7rDRD++cnkU=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-39,32,n3YUWUwKs8Pw5q/k7rDRD++cnkU=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-35,32,n3YUWUwKs8Pw5q/k7rDRD++cnkU=,FWHkxyME427F1k/UYRKr88VlZSg=
