-13,-3,s93hFm00cVP663AUAmoG08acUtg=,Nr20Mjaidp6NIW3tvQFMzpwS0Vo=
-13,-4,s93hFm00cVP663AUAmoG08acUtg=,Nr20Mjaidp6NIW3tvQFMzpwS0Vo=
-14,-4,s93hFm00cVP663AUAmoG08acUtg=,Nr20Mjaidp6NIW3tvQFMzpwS0Vo=
-13,-6,s93hFm00cVP663AUAmoG08acUtg=,3FJnihph/5wLLC03qBek682E7hg=
-12,-5,s93hFm00cVP663AUAmoG08acUtg=,1IJG6UxNDFt2j/ek6LvMaycXzbA=
-11,-6,s93hFm00cVP663AUAmoG08acUtg=,1IJG6UxNDFt2j/ek6LvMaycXzbA=
-14,-5,s93hFm00cVP663AUAmoG08acUtg=,3FJnihph/5wLLC03qBek682E7hg=
-14,-3,s93hFm00cVP663AUAmoG08acUtg=,Nr20Mjaidp6NIW3tvQFMzpwS0Vo=
-11,-3,s93hFm00cVP663AUAmoG08acUtg=,PPwiJAakr+ILoYPedEJ7d2ETMY8=
-12,-6,s93hFm00cVP663AUAmoG08acUtg=,1IJG6UxNDFt2j/ek6LvMaycXzbA=
-14,-6,s93hFm00cVP663AUAmoG08acUtg=,3FJnihph/5wLLC03qBek682E7hg=
-13,-5,s93hFm00cVP663AUAmoG08acUtg=,3FJnihph/5wLLC03qBek682E7hg=
-11,-4,s93hFm00cVP663AUAmoG08acUtg=,PPwiJAakr+ILoYPedEJ7d2ETMY8=
-11,-5,s93hFm00cVP663AUAmoG08acUtg=,1IJG6UxNDFt2j/ek6LvMaycXzbA=
-12,-4,s93hFm00cVP663AUAmoG08acUtg=,PPwiJAakr+ILoYPedEJ7d2ETMY8=
-12,-3,s93hFm00cVP663AUAmoG08acUtg=,PPwiJAakr+ILoYPedEJ7d2ETMY8=
-9,-5,s93hFm00cVP663AUAmoG08acUtg=,1IJG6UxNDFt2j/ek6LvMaycXzbA=
-10,-6,s93hFm00cVP663AUAmoG08acUtg=,1IJG6UxNDFt2j/ek6LvMaycXzbA=
-10,-5,s93hFm00cVP663AUAmoG08acUtg=,1IJG6UxNDFt2j/ek6LvMaycXzbA=
-7,-5,s93hFm00cVP663AUAmoG08acUtg=,JJrkljceYHVCi5XbdhCneA70x+Q=
-7,-6,s93hFm00cVP663AUAmoG08acUtg=,JJrkljceYHVCi5XbdhCneA70x+Q=
-8,-5,s93hFm00cVP663AUAmoG08acUtg=,JJrkljceYHVCi5XbdhCneA70x+Q=
-9,-6,s93hFm00cVP663AUAmoG08acUtg=,1IJG6UxNDFt2j/ek6LvMaycXzbA=
-10,-4,s93hFm00cVP663AUAmoG08acUtg=,PPwiJAakr+ILoYPedEJ7d2ETMY8=
-9,-3,s93hFm00cVP663AUAmoG08acUtg=,PPwiJAakr+ILoYPedEJ7d2ETMY8=
-8,-6,s93hFm00cVP663AUAmoG08acUtg=,JJrkljceYHVCi5XbdhCneA70x+Q=
-10,-3,s93hFm00cVP663AUAmoG08acUtg=,PPwiJAakr+ILoYPedEJ7d2ETMY8=
-7,-4,s93hFm00cVP663AUAmoG08acUtg=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-8,-4,s93hFm00cVP663AUAmoG08acUtg=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-9,-4,s93hFm00cVP663AUAmoG08acUtg=,PPwiJAakr+ILoYPedEJ7d2ETMY8=
-7,-3,s93hFm00cVP663AUAmoG08acUtg=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-8,-3,s93hFm00cVP663AUAmoG08acUtg=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-5,-7,FWnq2jEbxB+2mYUDgvN3jvIA0io=,JJrkljceYHVCi5XbdhCneA70x+Q=
-6,-7,FWnq2jEbxB+2mYUDgvN3jvIA0io=,JJrkljceYHVCi5XbdhCneA70x+Q=
-5,-9,FWnq2jEbxB+2mYUDgvN3jvIA0io=,o9NmNTxlQE4HSpcEWozXzkg5GyU=
-6,-9,FWnq2jEbxB+2mYUDgvN3jvIA0io=,o9NmNTxlQE4HSpcEWozXzkg5GyU=
-3,-7,FWnq2jEbxB+2mYUDgvN3jvIA0io=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-6,-10,FWnq2jEbxB+2mYUDgvN3jvIA0io=,o9NmNTxlQE4HSpcEWozXzkg5GyU=
-5,-10,FWnq2jEbxB+2mYUDgvN3jvIA0io=,o9NmNTxlQE4HSpcEWozXzkg5GyU=
-5,-8,FWnq2jEbxB+2mYUDgvN3jvIA0io=,JJrkljceYHVCi5XbdhCneA70x+Q=
-4,-9,FWnq2jEbxB+2mYUDgvN3jvIA0io=,QeeFzYogXZLjLKv3hM6vud3m2YU=
-3,-8,FWnq2jEbxB+2mYUDgvN3jvIA0io=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-4,-8,FWnq2jEbxB+2mYUDgvN3jvIA0io=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-3,-10,FWnq2jEbxB+2mYUDgvN3jvIA0io=,QeeFzYogXZLjLKv3hM6vud3m2YU=
-4,-10,FWnq2jEbxB+2mYUDgvN3jvIA0io=,QeeFzYogXZLjLKv3hM6vud3m2YU=
-3,-9,FWnq2jEbxB+2mYUDgvN3jvIA0io=,QeeFzYogXZLjLKv3hM6vud3m2YU=
-6,-8,FWnq2jEbxB+2mYUDgvN3jvIA0io=,JJrkljceYHVCi5XbdhCneA70x+Q=
-4,-7,FWnq2jEbxB+2mYUDgvN3jvIA0io=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
