-13,-38,6L/NtsNaUeKVzeskXu39UtkSFz4=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-16,-38,6L/NtsNaUeKVzeskXu39UtkSFz4=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-13,-39,IxzQhyFU1jZISzUVS/c4YnzAulA=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-15,-39,6L/NtsNaUeKVzeskXu39UtkSFz4=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-14,-39,IxzQhyFU1jZISzUVS/c4YnzAulA=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-16,-39,6L/NtsNaUeKVzeskXu39UtkSFz4=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-16,-40,6L/NtsNaUeKVzeskXu39UtkSFz4=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-13,-40,6L/NtsNaUeKVzeskXu39UtkSFz4=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-14,-40,6L/NtsNaUeKVzeskXu39UtkSFz4=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-15,-40,6L/NtsNaUeKVzeskXu39UtkSFz4=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-6,-35,6L/NtsNaUeKVzeskXu39UtkSFz4=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-8,-34,6L/NtsNaUeKVzeskXu39UtkSFz4=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-7,-34,6L/NtsNaUeKVzeskXu39UtkSFz4=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-6,-34,6L/NtsNaUeKVzeskXu39UtkSFz4=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-8,-35,GnGJVmFz/i+cNqcqozSdStMqQ+o=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-7,-35,GnGJVmFz/i+cNqcqozSdStMqQ+o=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-8,-36,GnGJVmFz/i+cNqcqozSdStMqQ+o=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-7,-36,GnGJVmFz/i+cNqcqozSdStMqQ+o=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-6,-36,6L/NtsNaUeKVzeskXu39UtkSFz4=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-4,-35,6L/NtsNaUeKVzeskXu39UtkSFz4=,JS8wcE59mybkp1S3QmiMstUIzbk=
-4,-36,6L/NtsNaUeKVzeskXu39UtkSFz4=,JS8wcE59mybkp1S3QmiMstUIzbk=
-2,-33,6L/NtsNaUeKVzeskXu39UtkSFz4=,JS8wcE59mybkp1S3QmiMstUIzbk=
-5,-34,6L/NtsNaUeKVzeskXu39UtkSFz4=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-5,-36,6L/NtsNaUeKVzeskXu39UtkSFz4=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-5,-35,6L/NtsNaUeKVzeskXu39UtkSFz4=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-3,-36,6L/NtsNaUeKVzeskXu39UtkSFz4=,JS8wcE59mybkp1S3QmiMstUIzbk=
-2,-36,6L/NtsNaUeKVzeskXu39UtkSFz4=,JS8wcE59mybkp1S3QmiMstUIzbk=
-3,-35,6L/NtsNaUeKVzeskXu39UtkSFz4=,JS8wcE59mybkp1S3QmiMstUIzbk=
-6,-33,6L/NtsNaUeKVzeskXu39UtkSFz4=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-7,-33,6L/NtsNaUeKVzeskXu39UtkSFz4=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-8,-33,6L/NtsNaUeKVzeskXu39UtkSFz4=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-4,-34,6L/NtsNaUeKVzeskXu39UtkSFz4=,JS8wcE59mybkp1S3QmiMstUIzbk=
-3,-33,6L/NtsNaUeKVzeskXu39UtkSFz4=,JS8wcE59mybkp1S3QmiMstUIzbk=
-1,-33,6L/NtsNaUeKVzeskXu39UtkSFz4=,JS8wcE59mybkp1S3QmiMstUIzbk=
-1,-36,6L/NtsNaUeKVzeskXu39UtkSFz4=,JS8wcE59mybkp1S3QmiMstUIzbk=
-5,-33,6L/NtsNaUeKVzeskXu39UtkSFz4=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-1,-34,6L/NtsNaUeKVzeskXu39UtkSFz4=,JS8wcE59mybkp1S3QmiMstUIzbk=
-2,-34,6L/NtsNaUeKVzeskXu39UtkSFz4=,JS8wcE59mybkp1S3QmiMstUIzbk=
-2,-35,6L/NtsNaUeKVzeskXu39UtkSFz4=,JS8wcE59mybkp1S3QmiMstUIzbk=
-3,-34,6L/NtsNaUeKVzeskXu39UtkSFz4=,JS8wcE59mybkp1S3QmiMstUIzbk=
-4,-33,6L/NtsNaUeKVzeskXu39UtkSFz4=,JS8wcE59mybkp1S3QmiMstUIzbk=
-1,-35,6L/NtsNaUeKVzeskXu39UtkSFz4=,JS8wcE59mybkp1S3QmiMstUIzbk=
-14,-38,6L/NtsNaUeKVzeskXu39UtkSFz4=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-13,-35,6L/NtsNaUeKVzeskXu39UtkSFz4=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-13,-37,6L/NtsNaUeKVzeskXu39UtkSFz4=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-13,-34,6L/NtsNaUeKVzeskXu39UtkSFz4=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-16,-37,6L/NtsNaUeKVzeskXu39UtkSFz4=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-14,-36,6L/NtsNaUeKVzeskXu39UtkSFz4=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
