4,-4,Zbn2/dkMJ+g0hFx2oP/TvoFscqM=,1tY32lTiBKJlOqftYdoSnUvslyU=
4,-3,Zbn2/dkMJ+g0hFx2oP/TvoFscqM=,1tY32lTiBKJlOqftYdoSnUvslyU=
4,-2,Zbn2/dkMJ+g0hFx2oP/TvoFscqM=,WDFJ3dTlfrwgS3lLjyv+09Fhygs=
4,-1,Zbn2/dkMJ+g0hFx2oP/TvoFscqM=,KMpByc70My0Iin6F7cE4p/FcvVs=
4,-5,ANDyM+PlRZdxzUTkHfBR5n8wmsM=,KMpByc70My0Iin6F7cE4p/FcvVs=
3,-5,ANDyM+PlRZdxzUTkHfBR5n8wmsM=,TsFOh62FZDkJxYZ8lbd4KCiPVng=
3,-1,ANDyM+PlRZdxzUTkHfBR5n8wmsM=,TsFOh62FZDkJxYZ8lbd4KCiPVng=
3,-2,ANDyM+PlRZdxzUTkHfBR5n8wmsM=,TsFOh62FZDkJxYZ8lbd4KCiPVng=
3,-3,ANDyM+PlRZdxzUTkHfBR5n8wmsM=,Dqm/eNjU/BEErkAkymvUMdIMcmA=
3,-4,fUhk3VpUCHItbcAo5KErqncyN5c=,Dqm/eNjU/BEErkAkymvUMdIMcmA=
2,-2,fUhk3VpUCHItbcAo5KErqncyN5c=,8pW+TqWV0kULi+A33lffue9r9SM=
2,-1,fUhk3VpUCHItbcAo5KErqncyN5c=,8pW+TqWV0kULi+A33lffue9r9SM=
2,-4,fUhk3VpUCHItbcAo5KErqncyN5c=,t5HRD6lYVEmMhIUNJ2GYqx3D2/4=
2,-3,1LSa8pYKbYEx9vyNsC1/NexIRDo=,F0S+X9uYjCxI5cIWSWuV47QJba0=
1,-3,1LSa8pYKbYEx9vyNsC1/NexIRDo=,XO+1+UJvh4H/tdYsoGfrwgGMDHo=
1,-4,1LSa8pYKbYEx9vyNsC1/NexIRDo=,fIuXXqfxrW4bqRFsHhNf9bR4kkM=
1,-1,A4CJCfCCYwrVB5qNuOZ0ADbCCfo=,dHeTg8FVH9YxaWcd0VdDyp8/jqY=
1,-2,A4CJCfCCYwrVB5qNuOZ0ADbCCfo=,V2RplIdY2bfQo+rdI3IYQ8C02wY=
1,-5,1LSa8pYKbYEx9vyNsC1/NexIRDo=,3b0BMPEJg6RIIifQtjgAQKiM5ig=
0,-5,A4CJCfCCYwrVB5qNuOZ0ADbCCfo=,dnE6uofrpQ+NeFkooDXMQ/ba3h4=
0,-4,A4CJCfCCYwrVB5qNuOZ0ADbCCfo=,KvF5H9WkjrIvk83c/+LM4EsMOGw=
0,-2,A4CJCfCCYwrVB5qNuOZ0ADbCCfo=,dnE6uofrpQ+NeFkooDXMQ/ba3h4=
0,-1,A4CJCfCCYwrVB5qNuOZ0ADbCCfo=,dnE6uofrpQ+NeFkooDXMQ/ba3h4=
0,-3,A4CJCfCCYwrVB5qNuOZ0ADbCCfo=,QwzFbECV6InGbN+//NMrvd2ysmQ=
