0,0,FkomlF2zwVmRJiQ50ePYpIEuEJE=,hSGWTAxDU7miBbfqRtkl29w5X+U=
0,1,FkomlF2zwVmRJiQ50ePYpIEuEJE=,hSGWTAxDU7miBbfqRtkl29w5X+U=
0,2,FkomlF2zwVmRJiQ50ePYpIEuEJE=,hSGWTAxDU7miBbfqRtkl29w5X+U=
0,3,FkomlF2zwVmRJiQ50ePYpIEuEJE=,hSGWTAxDU7miBbfqRtkl29w5X+U=
0,4,FkomlF2zwVmRJiQ50ePYpIEuEJE=,hSGWTAxDU7miBbfqRtkl29w5X+U=
1,1,FkomlF2zwVmRJiQ50ePYpIEuEJE=,hSGWTAxDU7miBbfqRtkl29w5X+U=
1,0,FkomlF2zwVmRJiQ50ePYpIEuEJE=,hSGWTAxDU7miBbfqRtkl29w5X+U=
1,3,FkomlF2zwVmRJiQ50ePYpIEuEJE=,hSGWTAxDU7miBbfqRtkl29w5X+U=
1,2,FkomlF2zwVmRJiQ50ePYpIEuEJE=,hSGWTAxDU7miBbfqRtkl29w5X+U=
1,4,FkomlF2zwVmRJiQ50ePYpIEuEJE=,hSGWTAxDU7miBbfqRtkl29w5X+U=
2,2,FkomlF2zwVmRJiQ50ePYpIEuEJE=,hSGWTAxDU7miBbfqRtkl29w5X+U=
2,3,FkomlF2zwVmRJiQ50ePYpIEuEJE=,hSGWTAxDU7miBbfqRtkl29w5X+U=
2,0,FkomlF2zwVmRJiQ50ePYpIEuEJE=,hSGWTAxDU7miBbfqRtkl29w5X+U=
2,1,FkomlF2zwVmRJiQ50ePYpIEuEJE=,hSGWTAxDU7miBbfqRtkl29w5X+U=
2,4,FkomlF2zwVmRJiQ50ePYpIEuEJE=,hSGWTAxDU7miBbfqRtkl29w5X+U=
3,3,FkomlF2zwVmRJiQ50ePYpIEuEJE=,hSGWTAxDU7miBbfqRtkl29w5X+U=
3,2,FkomlF2zwVmRJiQ50ePYpIEuEJE=,hSGWTAxDU7miBbfqRtkl29w5X+U=
3,1,FkomlF2zwVmRJiQ50ePYpIEuEJE=,hSGWTAxDU7miBbfqRtkl29w5X+U=
3,0,FkomlF2zwVmRJiQ50ePYpIEuEJE=,hSGWTAxDU7miBbfqRtkl29w5X+U=
3,4,FkomlF2zwVmRJiQ50ePYpIEuEJE=,hSGWTAxDU7miBbfqRtkl29w5X+U=
4,4,FkomlF2zwVmRJiQ50ePYpIEuEJE=,XfmHJFA8NC7ZZlKmYwh33L4ttmY=
4,0,FkomlF2zwVmRJiQ50ePYpIEuEJE=,Eakr1ftJpBI28pseEoiSXSBNsqE=
4,1,FkomlF2zwVmRJiQ50ePYpIEuEJE=,xoQ2jHCM1TXEBenuayx/gW+vJ/s=
4,2,FkomlF2zwVmRJiQ50ePYpIEuEJE=,xoQ2jHCM1TXEBenuayx/gW+vJ/s=
4,3,FkomlF2zwVmRJiQ50ePYpIEuEJE=,xoQ2jHCM1TXEBenuayx/gW+vJ/s=
