-20,10,wBMxyZdNGo2cy5u+83XxrHSBZKU=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-19,10,wBMxyZdNGo2cy5u+83XxrHSBZKU=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-19,9,wBMxyZdNGo2cy5u+83XxrHSBZKU=,2XEFcTOPV9UgIIDT7cv1ey6qQCM=
-18,10,wBMxyZdNGo2cy5u+83XxrHSBZKU=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-18,9,wBMxyZdNGo2cy5u+83XxrHSBZKU=,qzicTzIEc65huO0jNSvlev2aUYc=
-19,8,AEaxx+9AeT/pgZWV0ydfPTbGomE=,2XEFcTOPV9UgIIDT7cv1ey6qQCM=
-20,1,AEaxx+9AeT/pgZWV0ydfPTbGomE=,gDwu+GLn05+TJNNi2cTaHmyMaVI=
-19,7,AEaxx+9AeT/pgZWV0ydfPTbGomE=,/KOnIu93d+B/RGmQODwNnjWvW8A=
-18,8,AEaxx+9AeT/pgZWV0ydfPTbGomE=,qzicTzIEc65huO0jNSvlev2aUYc=
-19,5,AEaxx+9AeT/pgZWV0ydfPTbGomE=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-18,7,AEaxx+9AeT/pgZWV0ydfPTbGomE=,qRY6QcUkqEsILAReucRkUApN5ws=
-18,5,AEaxx+9AeT/pgZWV0ydfPTbGomE=,imnI2AyciW2rXe0i+0flN5IW+cU=
-19,2,AEaxx+9AeT/pgZWV0ydfPTbGomE=,IVTXQs/kSW0K7v2WyU/mvzaK1Co=
-19,1,AEaxx+9AeT/pgZWV0ydfPTbGomE=,gDwu+GLn05+TJNNi2cTaHmyMaVI=
-18,1,AEaxx+9AeT/pgZWV0ydfPTbGomE=,NxXIPBD7goeHBd7nOu/DswDU6FY=
-19,6,AEaxx+9AeT/pgZWV0ydfPTbGomE=,/KOnIu93d+B/RGmQODwNnjWvW8A=
-17,10,AEaxx+9AeT/pgZWV0ydfPTbGomE=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-18,6,AEaxx+9AeT/pgZWV0ydfPTbGomE=,qRY6QcUkqEsILAReucRkUApN5ws=
-18,2,AEaxx+9AeT/pgZWV0ydfPTbGomE=,ewYHdWaFqVL+HDLIqY+ZyeOJ24U=
-19,3,AEaxx+9AeT/pgZWV0ydfPTbGomE=,IVTXQs/kSW0K7v2WyU/mvzaK1Co=
-17,9,AEaxx+9AeT/pgZWV0ydfPTbGomE=,qzicTzIEc65huO0jNSvlev2aUYc=
-18,3,AEaxx+9AeT/pgZWV0ydfPTbGomE=,ewYHdWaFqVL+HDLIqY+ZyeOJ24U=
-19,4,AEaxx+9AeT/pgZWV0ydfPTbGomE=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-17,1,AEaxx+9AeT/pgZWV0ydfPTbGomE=,NxXIPBD7goeHBd7nOu/DswDU6FY=
-18,4,AEaxx+9AeT/pgZWV0ydfPTbGomE=,imnI2AyciW2rXe0i+0flN5IW+cU=
-17,8,AEaxx+9AeT/pgZWV0ydfPTbGomE=,qzicTzIEc65huO0jNSvlev2aUYc=
-20,12,wBMxyZdNGo2cy5u+83XxrHSBZKU=,FSHszXWtnypwiA3+E9C+QoNapoM=
-20,11,wBMxyZdNGo2cy5u+83XxrHSBZKU=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-19,11,wBMxyZdNGo2cy5u+83XxrHSBZKU=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-17,2,AEaxx+9AeT/pgZWV0ydfPTbGomE=,ewYHdWaFqVL+HDLIqY+ZyeOJ24U=
-18,11,wBMxyZdNGo2cy5u+83XxrHSBZKU=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-19,12,wBMxyZdNGo2cy5u+83XxrHSBZKU=,FSHszXWtnypwiA3+E9C+QoNapoM=
-17,7,AEaxx+9AeT/pgZWV0ydfPTbGomE=,qRY6QcUkqEsILAReucRkUApN5ws=
-19,14,AEaxx+9AeT/pgZWV0ydfPTbGomE=,1XgmhYGC27BFpuT1k98ndJonpTI=
-18,14,AEaxx+9AeT/pgZWV0ydfPTbGomE=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-19,13,AEaxx+9AeT/pgZWV0ydfPTbGomE=,FSHszXWtnypwiA3+E9C+QoNapoM=
-17,11,AEaxx+9AeT/pgZWV0ydfPTbGomE=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-17,5,AEaxx+9AeT/pgZWV0ydfPTbGomE=,imnI2AyciW2rXe0i+0flN5IW+cU=
-20,9,AEaxx+9AeT/pgZWV0ydfPTbGomE=,2XEFcTOPV9UgIIDT7cv1ey6qQCM=
-18,15,AEaxx+9AeT/pgZWV0ydfPTbGomE=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-19,15,AEaxx+9AeT/pgZWV0ydfPTbGomE=,1XgmhYGC27BFpuT1k98ndJonpTI=
-20,15,AEaxx+9AeT/pgZWV0ydfPTbGomE=,1XgmhYGC27BFpuT1k98ndJonpTI=
-17,14,AEaxx+9AeT/pgZWV0ydfPTbGomE=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-17,15,AEaxx+9AeT/pgZWV0ydfPTbGomE=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-20,0,AEaxx+9AeT/pgZWV0ydfPTbGomE=,gDwu+GLn05+TJNNi2cTaHmyMaVI=
-19,0,AEaxx+9AeT/pgZWV0ydfPTbGomE=,gDwu+GLn05+TJNNi2cTaHmyMaVI=
-18,0,AEaxx+9AeT/pgZWV0ydfPTbGomE=,NxXIPBD7goeHBd7nOu/DswDU6FY=
-17,3,AEaxx+9AeT/pgZWV0ydfPTbGomE=,ewYHdWaFqVL+HDLIqY+ZyeOJ24U=
-20,13,AEaxx+9AeT/pgZWV0ydfPTbGomE=,FSHszXWtnypwiA3+E9C+QoNapoM=
-17,6,AEaxx+9AeT/pgZWV0ydfPTbGomE=,qRY6QcUkqEsILAReucRkUApN5ws=
-20,2,AEaxx+9AeT/pgZWV0ydfPTbGomE=,IVTXQs/kSW0K7v2WyU/mvzaK1Co=
