-4,-6,YED0ZN2hTUDJrGxNluUQIXc8klM=,o9NmNTxlQE4HSpcEWozXzkg5GyU=
-5,-6,YED0ZN2hTUDJrGxNluUQIXc8klM=,N2aliH3RIChuDz+ITr+bJ52qe0k=
-4,-7,YED0ZN2hTUDJrGxNluUQIXc8klM=,v+xkfspV7DU1ic9GvJ9V5EjnefI=
-5,-7,YED0ZN2hTUDJrGxNluUQIXc8klM=,tvLznW00kEcWsluae16iehn0ZNs=
-7,-6,vog3KznP+zLDy0/kV5Rnq/7g3BU=,S1MSXAyee5+WkbaLZUjLkm/X2fU=
-6,-7,vog3KznP+zLDy0/kV5Rnq/7g3BU=,tvLznW00kEcWsluae16iehn0ZNs=
-6,-6,vog3KznP+zLDy0/kV5Rnq/7g3BU=,N2aliH3RIChuDz+ITr+bJ52qe0k=
-7,-7,vog3KznP+zLDy0/kV5Rnq/7g3BU=,r8IiqU7moJp40Rp8hbMPiW0XmbE=
-6,-8,vog3KznP+zLDy0/kV5Rnq/7g3BU=,tvLznW00kEcWsluae16iehn0ZNs=
-7,-9,vog3KznP+zLDy0/kV5Rnq/7g3BU=,CUF2dzUU+fEJFu2u/hBvSj1FXTE=
-7,-8,vog3KznP+zLDy0/kV5Rnq/7g3BU=,r8IiqU7moJp40Rp8hbMPiW0XmbE=
-6,-9,vog3KznP+zLDy0/kV5Rnq/7g3BU=,UrGHL/JnLzJBJOlxr7plin9Gg0w=
-8,-6,vog3KznP+zLDy0/kV5Rnq/7g3BU=,S1MSXAyee5+WkbaLZUjLkm/X2fU=
-9,-6,vog3KznP+zLDy0/kV5Rnq/7g3BU=,CS4GwKIdDon5ONLkmVt8TI7ul9U=
-8,-7,vog3KznP+zLDy0/kV5Rnq/7g3BU=,r8IiqU7moJp40Rp8hbMPiW0XmbE=
-8,-8,vog3KznP+zLDy0/kV5Rnq/7g3BU=,r8IiqU7moJp40Rp8hbMPiW0XmbE=
