1,1,sRn4iTC4Q16zKYIossao4WkMZ44=,VkoAHi+4/zElyTogq00vEiSmIaE=
1,2,sRn4iTC4Q16zKYIossao4WkMZ44=,8cRMzMgqc29K/XIEZntYocKZQZc=
2,2,sRn4iTC4Q16zKYIossao4WkMZ44=,upVqle7ItgylrtXWsrnCQQJYxQg=
2,1,sRn4iTC4Q16zKYIossao4WkMZ44=,6BwpJuBTeKctmMjDvY6hNxM6Y/8=
1,4,sRn4iTC4Q16zKYIossao4WkMZ44=,CsXc5PtpmWvXH5h+iHVaCx4sD6o=
2,4,sRn4iTC4Q16zKYIossao4WkMZ44=,t8uKDjEr+Z1N81EmUQegaP5mnho=
1,3,sRn4iTC4Q16zKYIossao4WkMZ44=,8cRMzMgqc29K/XIEZntYocKZQZc=
2,3,sRn4iTC4Q16zKYIossao4WkMZ44=,upVqle7ItgylrtXWsrnCQQJYxQg=
1,5,sRn4iTC4Q16zKYIossao4WkMZ44=,CsXc5PtpmWvXH5h+iHVaCx4sD6o=
1,6,sRn4iTC4Q16zKYIossao4WkMZ44=,7/joTLcQvXGkZPQclagwVAAemsA=
2,6,sRn4iTC4Q16zKYIossao4WkMZ44=,sY/UQOzrPU9lOwObfuAEs1i7uvM=
2,5,sRn4iTC4Q16zKYIossao4WkMZ44=,t8uKDjEr+Z1N81EmUQegaP5mnho=
1,8,sRn4iTC4Q16zKYIossao4WkMZ44=,fwY/hE+VPBS2kWtdGXW8Q/JxFoc=
2,8,sRn4iTC4Q16zKYIossao4WkMZ44=,Ub+AzoPYUS641CoMTcmOFwUSngg=
2,7,sRn4iTC4Q16zKYIossao4WkMZ44=,sY/UQOzrPU9lOwObfuAEs1i7uvM=
1,7,sRn4iTC4Q16zKYIossao4WkMZ44=,7/joTLcQvXGkZPQclagwVAAemsA=
4,6,sRn4iTC4Q16zKYIossao4WkMZ44=,jeBQWHnkuohQOI/xSCbbPfb1IkE=
4,5,sRn4iTC4Q16zKYIossao4WkMZ44=,fAkFKr0Fbp+2DLf72/37C/jdM/4=
3,6,sRn4iTC4Q16zKYIossao4WkMZ44=,sY/UQOzrPU9lOwObfuAEs1i7uvM=
3,5,sRn4iTC4Q16zKYIossao4WkMZ44=,t8uKDjEr+Z1N81EmUQegaP5mnho=
4,3,sRn4iTC4Q16zKYIossao4WkMZ44=,9H4eW0obxCda+ciHSTz0vgnVaig=
3,4,sRn4iTC4Q16zKYIossao4WkMZ44=,t8uKDjEr+Z1N81EmUQegaP5mnho=
4,4,sRn4iTC4Q16zKYIossao4WkMZ44=,fAkFKr0Fbp+2DLf72/37C/jdM/4=
3,3,sRn4iTC4Q16zKYIossao4WkMZ44=,upVqle7ItgylrtXWsrnCQQJYxQg=
3,8,sRn4iTC4Q16zKYIossao4WkMZ44=,Ub+AzoPYUS641CoMTcmOFwUSngg=
4,8,sRn4iTC4Q16zKYIossao4WkMZ44=,sAIJpi4zvx1Kc70FuIMWOxSN60M=
3,7,sRn4iTC4Q16zKYIossao4WkMZ44=,sY/UQOzrPU9lOwObfuAEs1i7uvM=
4,7,sRn4iTC4Q16zKYIossao4WkMZ44=,jeBQWHnkuohQOI/xSCbbPfb1IkE=
4,2,sRn4iTC4Q16zKYIossao4WkMZ44=,9H4eW0obxCda+ciHSTz0vgnVaig=
3,2,sRn4iTC4Q16zKYIossao4WkMZ44=,upVqle7ItgylrtXWsrnCQQJYxQg=
4,1,sRn4iTC4Q16zKYIossao4WkMZ44=,K5DgfUljbaz6dbJse3Zk/DQd55s=
3,1,sRn4iTC4Q16zKYIossao4WkMZ44=,6BwpJuBTeKctmMjDvY6hNxM6Y/8=
3,9,sRn4iTC4Q16zKYIossao4WkMZ44=,Ub+AzoPYUS641CoMTcmOFwUSngg=
2,9,sRn4iTC4Q16zKYIossao4WkMZ44=,Ub+AzoPYUS641CoMTcmOFwUSngg=
1,9,sRn4iTC4Q16zKYIossao4WkMZ44=,fwY/hE+VPBS2kWtdGXW8Q/JxFoc=
1,10,sRn4iTC4Q16zKYIossao4WkMZ44=,nfNloQ0t5pXlCPB99SW91CpQcGw=
2,10,sRn4iTC4Q16zKYIossao4WkMZ44=,/VoFHH6HbWEhFMHzZ8tcBgy3V+w=
4,9,sRn4iTC4Q16zKYIossao4WkMZ44=,sAIJpi4zvx1Kc70FuIMWOxSN60M=
3,10,sRn4iTC4Q16zKYIossao4WkMZ44=,/VoFHH6HbWEhFMHzZ8tcBgy3V+w=
3,12,sRn4iTC4Q16zKYIossao4WkMZ44=,CVOnJrJsVQ9X6eD2B6w//nHZkC8=
4,10,sRn4iTC4Q16zKYIossao4WkMZ44=,RYuFb4vDjJeNiNFHy/rO30Tf9x4=
4,14,sRn4iTC4Q16zKYIossao4WkMZ44=,xNc7H83PLq/cV2rREtJxX0L7Xww=
3,14,sRn4iTC4Q16zKYIossao4WkMZ44=,S6fjoalMLUAphNGIeBD7uwCOrP8=
4,13,sRn4iTC4Q16zKYIossao4WkMZ44=,nKEW1SumlnKt9kbAdb/Mx7k7Mwo=
4,12,sRn4iTC4Q16zKYIossao4WkMZ44=,nKEW1SumlnKt9kbAdb/Mx7k7Mwo=
3,13,sRn4iTC4Q16zKYIossao4WkMZ44=,CVOnJrJsVQ9X6eD2B6w//nHZkC8=
4,11,sRn4iTC4Q16zKYIossao4WkMZ44=,RYuFb4vDjJeNiNFHy/rO30Tf9x4=
3,11,sRn4iTC4Q16zKYIossao4WkMZ44=,/VoFHH6HbWEhFMHzZ8tcBgy3V+w=
2,12,sRn4iTC4Q16zKYIossao4WkMZ44=,CVOnJrJsVQ9X6eD2B6w//nHZkC8=
1,11,sRn4iTC4Q16zKYIossao4WkMZ44=,nfNloQ0t5pXlCPB99SW91CpQcGw=
1,12,sRn4iTC4Q16zKYIossao4WkMZ44=,VMwz1SutIh8/pxbGal2HmEmrMag=
2,11,sRn4iTC4Q16zKYIossao4WkMZ44=,/VoFHH6HbWEhFMHzZ8tcBgy3V+w=
5,13,sRn4iTC4Q16zKYIossao4WkMZ44=,nKEW1SumlnKt9kbAdb/Mx7k7Mwo=
5,14,sRn4iTC4Q16zKYIossao4WkMZ44=,xNc7H83PLq/cV2rREtJxX0L7Xww=
6,14,sRn4iTC4Q16zKYIossao4WkMZ44=,B6pGnqFJB4Nlnmcck6h8Vuh8OC4=
6,13,sRn4iTC4Q16zKYIossao4WkMZ44=,DLIelhB5sLphfDCnsuz9z+NoKoA=
6,5,sRn4iTC4Q16zKYIossao4WkMZ44=,osS0FcS3gv7IfyEy2EFaMBZGxuY=
5,5,sRn4iTC4Q16zKYIossao4WkMZ44=,fAkFKr0Fbp+2DLf72/37C/jdM/4=
5,6,sRn4iTC4Q16zKYIossao4WkMZ44=,jeBQWHnkuohQOI/xSCbbPfb1IkE=
6,6,sRn4iTC4Q16zKYIossao4WkMZ44=,YTkdLQotKSjPDc2zAMkRykWHlIA=
6,8,sRn4iTC4Q16zKYIossao4WkMZ44=,Wrj9Fa053CqfGNAH+4cW+j/ypM0=
6,7,sRn4iTC4Q16zKYIossao4WkMZ44=,YTkdLQotKSjPDc2zAMkRykWHlIA=
5,7,sRn4iTC4Q16zKYIossao4WkMZ44=,jeBQWHnkuohQOI/xSCbbPfb1IkE=
5,8,sRn4iTC4Q16zKYIossao4WkMZ44=,sAIJpi4zvx1Kc70FuIMWOxSN60M=
5,12,sRn4iTC4Q16zKYIossao4WkMZ44=,nKEW1SumlnKt9kbAdb/Mx7k7Mwo=
6,12,sRn4iTC4Q16zKYIossao4WkMZ44=,DLIelhB5sLphfDCnsuz9z+NoKoA=
5,10,sRn4iTC4Q16zKYIossao4WkMZ44=,RYuFb4vDjJeNiNFHy/rO30Tf9x4=
6,9,sRn4iTC4Q16zKYIossao4WkMZ44=,Wrj9Fa053CqfGNAH+4cW+j/ypM0=
5,11,sRn4iTC4Q16zKYIossao4WkMZ44=,RYuFb4vDjJeNiNFHy/rO30Tf9x4=
6,11,sRn4iTC4Q16zKYIossao4WkMZ44=,DsvZaE6+rEXFqAelDvbDGrDz4wA=
6,10,sRn4iTC4Q16zKYIossao4WkMZ44=,DsvZaE6+rEXFqAelDvbDGrDz4wA=
5,9,sRn4iTC4Q16zKYIossao4WkMZ44=,sAIJpi4zvx1Kc70FuIMWOxSN60M=
6,4,sRn4iTC4Q16zKYIossao4WkMZ44=,osS0FcS3gv7IfyEy2EFaMBZGxuY=
5,4,sRn4iTC4Q16zKYIossao4WkMZ44=,fAkFKr0Fbp+2DLf72/37C/jdM/4=
6,3,sRn4iTC4Q16zKYIossao4WkMZ44=,QABn5JSlS5R+UH4bnMkPlU1hBgU=
5,3,sRn4iTC4Q16zKYIossao4WkMZ44=,9H4eW0obxCda+ciHSTz0vgnVaig=
6,2,sRn4iTC4Q16zKYIossao4WkMZ44=,QABn5JSlS5R+UH4bnMkPlU1hBgU=
5,2,sRn4iTC4Q16zKYIossao4WkMZ44=,9H4eW0obxCda+ciHSTz0vgnVaig=
5,1,sRn4iTC4Q16zKYIossao4WkMZ44=,K5DgfUljbaz6dbJse3Zk/DQd55s=
6,1,sRn4iTC4Q16zKYIossao4WkMZ44=,bsSf6eojbbAqQTsRQuea62OyMTo=
