75,-19,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
76,-22,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
74,-23,JZ+nxb+9v+oCEdankiLPCndNpqc=,9qSeQD381i9Pq4almFrgZeWMUis=
73,-23,JZ+nxb+9v+oCEdankiLPCndNpqc=,9qSeQD381i9Pq4almFrgZeWMUis=
77,-23,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
76,-23,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
78,-20,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
65,-30,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
66,-31,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
65,-31,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
64,-30,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
64,-31,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
64,-29,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
68,-21,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
66,-26,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
67,-26,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
67,-24,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
65,-27,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
67,-28,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
66,-27,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
67,-27,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
66,-24,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
66,-23,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
66,-28,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
64,-27,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
65,-26,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
64,-28,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
66,-21,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
67,-22,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
65,-28,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
