-71,-5,KEsGEtYA8cNjiuXYFp1M27PC9eA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-69,-4,KEsGEtYA8cNjiuXYFp1M27PC9eA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-70,-4,KEsGEtYA8cNjiuXYFp1M27PC9eA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-67,-2,KEsGEtYA8cNjiuXYFp1M27PC9eA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-68,-2,KEsGEtYA8cNjiuXYFp1M27PC9eA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-69,-2,KEsGEtYA8cNjiuXYFp1M27PC9eA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-66,-6,KEsGEtYA8cNjiuXYFp1M27PC9eA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-70,-2,KEsGEtYA8cNjiuXYFp1M27PC9eA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-71,-2,KEsGEtYA8cNjiuXYFp1M27PC9eA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-67,-3,KEsGEtYA8cNjiuXYFp1M27PC9eA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-66,-3,KEsGEtYA8cNjiuXYFp1M27PC9eA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-68,-3,KEsGEtYA8cNjiuXYFp1M27PC9eA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-69,-3,KEsGEtYA8cNjiuXYFp1M27PC9eA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-70,-3,KEsGEtYA8cNjiuXYFp1M27PC9eA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-71,-3,KEsGEtYA8cNjiuXYFp1M27PC9eA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-71,-4,KEsGEtYA8cNjiuXYFp1M27PC9eA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-66,-4,KEsGEtYA8cNjiuXYFp1M27PC9eA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-67,-6,KEsGEtYA8cNjiuXYFp1M27PC9eA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-67,-4,KEsGEtYA8cNjiuXYFp1M27PC9eA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-74,-7,KEsGEtYA8cNjiuXYFp1M27PC9eA=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-79,-6,KEsGEtYA8cNjiuXYFp1M27PC9eA=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-78,-6,KEsGEtYA8cNjiuXYFp1M27PC9eA=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-77,-6,KEsGEtYA8cNjiuXYFp1M27PC9eA=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-76,-6,KEsGEtYA8cNjiuXYFp1M27PC9eA=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-75,-6,KEsGEtYA8cNjiuXYFp1M27PC9eA=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-79,-5,KEsGEtYA8cNjiuXYFp1M27PC9eA=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-78,-5,KEsGEtYA8cNjiuXYFp1M27PC9eA=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-77,-5,KEsGEtYA8cNjiuXYFp1M27PC9eA=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-74,-3,KEsGEtYA8cNjiuXYFp1M27PC9eA=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-73,-3,KEsGEtYA8cNjiuXYFp1M27PC9eA=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-76,-2,KEsGEtYA8cNjiuXYFp1M27PC9eA=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-74,-2,KEsGEtYA8cNjiuXYFp1M27PC9eA=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-73,-2,KEsGEtYA8cNjiuXYFp1M27PC9eA=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-72,-4,KEsGEtYA8cNjiuXYFp1M27PC9eA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-72,-3,KEsGEtYA8cNjiuXYFp1M27PC9eA=,jbuL/H5ptPPq+ffsQPjCyFsGEto=
-79,-8,KEsGEtYA8cNjiuXYFp1M27PC9eA=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-78,-8,KEsGEtYA8cNjiuXYFp1M27PC9eA=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-77,-8,KEsGEtYA8cNjiuXYFp1M27PC9eA=,PIF0dqaLTujB1OWen0pyCEr3I6E=
-76,-8,KEsGEtYA8cNjiuXYFp1M27PC9eA=,PIF0dqaLTujB1OWen0pyCEr3I6E=
