-47,-5,D6HYwhFNExsp60w7yqeGC9WxrOQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-44,-3,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-45,-3,D6HYwhFNExsp60w7yqeGC9WxrOQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-46,-3,D6HYwhFNExsp60w7yqeGC9WxrOQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-47,-3,D6HYwhFNExsp60w7yqeGC9WxrOQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-43,-4,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-46,-4,D6HYwhFNExsp60w7yqeGC9WxrOQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-47,-4,D6HYwhFNExsp60w7yqeGC9WxrOQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-42,-5,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-43,-5,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-44,-5,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-41,-8,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-42,-6,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-43,-7,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-41,-5,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-44,-6,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-44,-7,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-41,-7,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-41,-6,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-44,-8,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-43,-6,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-42,-7,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-43,-8,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-44,-10,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-42,-8,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-43,-11,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-41,-11,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-42,-11,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-43,-10,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-44,-11,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-42,-10,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-41,-12,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
