-31,6,g76MYsAGVsg0qiRod7WjK/SDXnw=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-31,5,g76MYsAGVsg0qiRod7WjK/SDXnw=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-31,3,g76MYsAGVsg0qiRod7WjK/SDXnw=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-30,4,g76MYsAGVsg0qiRod7WjK/SDXnw=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-29,4,g76MYsAGVsg0qiRod7WjK/SDXnw=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-31,4,g76MYsAGVsg0qiRod7WjK/SDXnw=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-28,3,g76MYsAGVsg0qiRod7WjK/SDXnw=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-29,3,g76MYsAGVsg0qiRod7WjK/SDXnw=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-30,3,kaDvgM0CnQcsRK2rsa4mFgcwQD4=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-30,5,g76MYsAGVsg0qiRod7WjK/SDXnw=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-23,8,g76MYsAGVsg0qiRod7WjK/SDXnw=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-29,9,g76MYsAGVsg0qiRod7WjK/SDXnw=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-25,8,g76MYsAGVsg0qiRod7WjK/SDXnw=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-24,8,g76MYsAGVsg0qiRod7WjK/SDXnw=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-24,9,7pF+Jc0S0UkUkQIYNfYtTDIb7k0=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-28,4,7pF+Jc0S0UkUkQIYNfYtTDIb7k0=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-26,4,7pF+Jc0S0UkUkQIYNfYtTDIb7k0=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-22,8,7pF+Jc0S0UkUkQIYNfYtTDIb7k0=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-28,8,g76MYsAGVsg0qiRod7WjK/SDXnw=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-21,8,7pF+Jc0S0UkUkQIYNfYtTDIb7k0=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-28,5,mSpEPPxf2ouDcBPbEIkNap4iUJw=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-27,4,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-23,9,7pF+Jc0S0UkUkQIYNfYtTDIb7k0=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-26,5,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-21,4,mSpEPPxf2ouDcBPbEIkNap4iUJw=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
-22,9,7pF+Jc0S0UkUkQIYNfYtTDIb7k0=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-21,5,g76MYsAGVsg0qiRod7WjK/SDXnw=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
-27,5,mSpEPPxf2ouDcBPbEIkNap4iUJw=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-21,9,7pF+Jc0S0UkUkQIYNfYtTDIb7k0=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-26,6,7pF+Jc0S0UkUkQIYNfYtTDIb7k0=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-29,8,7pF+Jc0S0UkUkQIYNfYtTDIb7k0=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
