-20,65,PicYswJpcoQWFIqC9S+9QmNBWu0=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-19,70,PicYswJpcoQWFIqC9S+9QmNBWu0=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-18,70,PicYswJpcoQWFIqC9S+9QmNBWu0=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-20,70,PicYswJpcoQWFIqC9S+9QmNBWu0=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-22,70,PicYswJpcoQWFIqC9S+9QmNBWu0=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-21,70,PicYswJpcoQWFIqC9S+9QmNBWu0=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-23,70,PicYswJpcoQWFIqC9S+9QmNBWu0=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-19,69,PicYswJpcoQWFIqC9S+9QmNBWu0=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-20,69,PicYswJpcoQWFIqC9S+9QmNBWu0=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-21,69,PicYswJpcoQWFIqC9S+9QmNBWu0=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-22,69,PicYswJpcoQWFIqC9S+9QmNBWu0=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-23,69,PicYswJpcoQWFIqC9S+9QmNBWu0=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-18,68,PicYswJpcoQWFIqC9S+9QmNBWu0=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-19,68,PicYswJpcoQWFIqC9S+9QmNBWu0=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-20,68,PicYswJpcoQWFIqC9S+9QmNBWu0=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-21,68,PicYswJpcoQWFIqC9S+9QmNBWu0=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-23,68,PicYswJpcoQWFIqC9S+9QmNBWu0=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-22,68,PicYswJpcoQWFIqC9S+9QmNBWu0=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-19,67,PicYswJpcoQWFIqC9S+9QmNBWu0=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-18,67,PicYswJpcoQWFIqC9S+9QmNBWu0=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-21,67,PicYswJpcoQWFIqC9S+9QmNBWu0=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-20,67,PicYswJpcoQWFIqC9S+9QmNBWu0=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-22,67,PicYswJpcoQWFIqC9S+9QmNBWu0=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-23,67,PicYswJpcoQWFIqC9S+9QmNBWu0=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-19,66,PicYswJpcoQWFIqC9S+9QmNBWu0=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-20,66,PicYswJpcoQWFIqC9S+9QmNBWu0=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-21,66,PicYswJpcoQWFIqC9S+9QmNBWu0=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-22,66,PicYswJpcoQWFIqC9S+9QmNBWu0=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-19,65,PicYswJpcoQWFIqC9S+9QmNBWu0=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-20,73,PicYswJpcoQWFIqC9S+9QmNBWu0=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-20,74,PicYswJpcoQWFIqC9S+9QmNBWu0=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-19,74,PicYswJpcoQWFIqC9S+9QmNBWu0=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-20,75,PicYswJpcoQWFIqC9S+9QmNBWu0=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-19,75,PicYswJpcoQWFIqC9S+9QmNBWu0=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-21,76,PicYswJpcoQWFIqC9S+9QmNBWu0=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-20,71,PicYswJpcoQWFIqC9S+9QmNBWu0=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-20,76,PicYswJpcoQWFIqC9S+9QmNBWu0=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-19,76,PicYswJpcoQWFIqC9S+9QmNBWu0=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-20,77,PicYswJpcoQWFIqC9S+9QmNBWu0=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-19,77,PicYswJpcoQWFIqC9S+9QmNBWu0=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-23,78,PicYswJpcoQWFIqC9S+9QmNBWu0=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-20,78,PicYswJpcoQWFIqC9S+9QmNBWu0=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-19,78,PicYswJpcoQWFIqC9S+9QmNBWu0=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-21,72,PicYswJpcoQWFIqC9S+9QmNBWu0=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-20,72,PicYswJpcoQWFIqC9S+9QmNBWu0=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-23,71,PicYswJpcoQWFIqC9S+9QmNBWu0=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-22,71,PicYswJpcoQWFIqC9S+9QmNBWu0=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-21,71,PicYswJpcoQWFIqC9S+9QmNBWu0=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-21,73,PicYswJpcoQWFIqC9S+9QmNBWu0=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
