21,-3,lK7lnx17GtacEhCHdQSrmsR7vN4=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
20,-3,lK7lnx17GtacEhCHdQSrmsR7vN4=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
20,-2,lK7lnx17GtacEhCHdQSrmsR7vN4=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
20,-7,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
21,-2,lK7lnx17GtacEhCHdQSrmsR7vN4=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
22,-2,lK7lnx17GtacEhCHdQSrmsR7vN4=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
22,-3,lK7lnx17GtacEhCHdQSrmsR7vN4=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
20,-1,lK7lnx17GtacEhCHdQSrmsR7vN4=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
21,-7,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
23,-9,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,EDVinCCE9yJdYoU1aX/MJ5gdoyg=
21,-1,lK7lnx17GtacEhCHdQSrmsR7vN4=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
25,-12,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
24,-9,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
26,-12,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
22,-1,lK7lnx17GtacEhCHdQSrmsR7vN4=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
22,-7,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
27,-12,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
25,-11,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
26,-11,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
20,-6,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
21,-4,lK7lnx17GtacEhCHdQSrmsR7vN4=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
25,-5,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,tSVZX65brPzUniuQPSgvWIyldIg=
25,-10,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
27,-11,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
26,-10,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
23,-10,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,EDVinCCE9yJdYoU1aX/MJ5gdoyg=
20,-4,lK7lnx17GtacEhCHdQSrmsR7vN4=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
21,-6,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
27,-10,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
25,-9,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
22,-4,lK7lnx17GtacEhCHdQSrmsR7vN4=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
24,-12,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
22,-5,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
22,-6,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
24,-11,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
20,-8,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
20,-5,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
24,-10,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
27,-9,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
26,-9,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
21,-5,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
22,-10,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,EDVinCCE9yJdYoU1aX/MJ5gdoyg=
22,-8,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
26,-4,lK7lnx17GtacEhCHdQSrmsR7vN4=,tSVZX65brPzUniuQPSgvWIyldIg=
26,-6,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,tSVZX65brPzUniuQPSgvWIyldIg=
21,-8,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
26,-8,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,tSVZX65brPzUniuQPSgvWIyldIg=
26,-5,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,tSVZX65brPzUniuQPSgvWIyldIg=
24,-8,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,tSVZX65brPzUniuQPSgvWIyldIg=
27,-6,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,tSVZX65brPzUniuQPSgvWIyldIg=
21,-10,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,EDVinCCE9yJdYoU1aX/MJ5gdoyg=
21,-9,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,EDVinCCE9yJdYoU1aX/MJ5gdoyg=
20,-9,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,EDVinCCE9yJdYoU1aX/MJ5gdoyg=
23,-3,lK7lnx17GtacEhCHdQSrmsR7vN4=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
24,-7,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,tSVZX65brPzUniuQPSgvWIyldIg=
27,-1,lK7lnx17GtacEhCHdQSrmsR7vN4=,tSVZX65brPzUniuQPSgvWIyldIg=
23,-8,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
23,-2,lK7lnx17GtacEhCHdQSrmsR7vN4=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
24,-3,lK7lnx17GtacEhCHdQSrmsR7vN4=,tSVZX65brPzUniuQPSgvWIyldIg=
27,-5,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,tSVZX65brPzUniuQPSgvWIyldIg=
25,-7,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,tSVZX65brPzUniuQPSgvWIyldIg=
24,-1,lK7lnx17GtacEhCHdQSrmsR7vN4=,tSVZX65brPzUniuQPSgvWIyldIg=
26,-7,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,tSVZX65brPzUniuQPSgvWIyldIg=
25,-1,lK7lnx17GtacEhCHdQSrmsR7vN4=,tSVZX65brPzUniuQPSgvWIyldIg=
26,-1,lK7lnx17GtacEhCHdQSrmsR7vN4=,tSVZX65brPzUniuQPSgvWIyldIg=
27,-7,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,tSVZX65brPzUniuQPSgvWIyldIg=
25,-8,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,tSVZX65brPzUniuQPSgvWIyldIg=
23,-1,lK7lnx17GtacEhCHdQSrmsR7vN4=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
25,-6,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,tSVZX65brPzUniuQPSgvWIyldIg=
23,-5,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
23,-4,lK7lnx17GtacEhCHdQSrmsR7vN4=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
25,-2,lK7lnx17GtacEhCHdQSrmsR7vN4=,tSVZX65brPzUniuQPSgvWIyldIg=
22,-9,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,EDVinCCE9yJdYoU1aX/MJ5gdoyg=
24,-5,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,tSVZX65brPzUniuQPSgvWIyldIg=
23,-7,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
23,-6,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
27,-2,lK7lnx17GtacEhCHdQSrmsR7vN4=,tSVZX65brPzUniuQPSgvWIyldIg=
24,-6,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,tSVZX65brPzUniuQPSgvWIyldIg=
27,-8,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,tSVZX65brPzUniuQPSgvWIyldIg=
24,-2,lK7lnx17GtacEhCHdQSrmsR7vN4=,tSVZX65brPzUniuQPSgvWIyldIg=
20,-10,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,EDVinCCE9yJdYoU1aX/MJ5gdoyg=
24,-4,lK7lnx17GtacEhCHdQSrmsR7vN4=,tSVZX65brPzUniuQPSgvWIyldIg=
25,-4,lK7lnx17GtacEhCHdQSrmsR7vN4=,tSVZX65brPzUniuQPSgvWIyldIg=
25,-3,lK7lnx17GtacEhCHdQSrmsR7vN4=,tSVZX65brPzUniuQPSgvWIyldIg=
26,-2,lK7lnx17GtacEhCHdQSrmsR7vN4=,tSVZX65brPzUniuQPSgvWIyldIg=
22,-12,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,EDVinCCE9yJdYoU1aX/MJ5gdoyg=
27,-4,lK7lnx17GtacEhCHdQSrmsR7vN4=,tSVZX65brPzUniuQPSgvWIyldIg=
21,-12,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,EDVinCCE9yJdYoU1aX/MJ5gdoyg=
23,-12,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,EDVinCCE9yJdYoU1aX/MJ5gdoyg=
22,-11,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,EDVinCCE9yJdYoU1aX/MJ5gdoyg=
27,-3,lK7lnx17GtacEhCHdQSrmsR7vN4=,tSVZX65brPzUniuQPSgvWIyldIg=
23,-11,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,EDVinCCE9yJdYoU1aX/MJ5gdoyg=
26,-3,lK7lnx17GtacEhCHdQSrmsR7vN4=,tSVZX65brPzUniuQPSgvWIyldIg=
21,-11,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,EDVinCCE9yJdYoU1aX/MJ5gdoyg=
20,-12,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,EDVinCCE9yJdYoU1aX/MJ5gdoyg=
20,-11,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,EDVinCCE9yJdYoU1aX/MJ5gdoyg=
28,-9,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
31,-9,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
29,-11,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
28,-11,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
28,-10,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
28,-12,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
30,-11,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
29,-10,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
30,-12,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
29,-12,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
30,-10,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
29,-9,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
31,-12,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
31,-11,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
31,-10,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
30,-9,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
31,-7,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,tSVZX65brPzUniuQPSgvWIyldIg=
30,-8,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,tSVZX65brPzUniuQPSgvWIyldIg=
28,-5,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,tSVZX65brPzUniuQPSgvWIyldIg=
28,-6,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,tSVZX65brPzUniuQPSgvWIyldIg=
29,-6,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,tSVZX65brPzUniuQPSgvWIyldIg=
29,-5,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,tSVZX65brPzUniuQPSgvWIyldIg=
28,-8,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,tSVZX65brPzUniuQPSgvWIyldIg=
29,-8,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,tSVZX65brPzUniuQPSgvWIyldIg=
30,-5,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,tSVZX65brPzUniuQPSgvWIyldIg=
30,-6,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,tSVZX65brPzUniuQPSgvWIyldIg=
28,-7,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,tSVZX65brPzUniuQPSgvWIyldIg=
31,-6,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,tSVZX65brPzUniuQPSgvWIyldIg=
29,-7,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,tSVZX65brPzUniuQPSgvWIyldIg=
19,-7,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
18,-6,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
17,-6,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
19,-6,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
17,-5,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
18,-7,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
18,-5,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
17,-7,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
18,-8,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
19,-5,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
31,-8,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,tSVZX65brPzUniuQPSgvWIyldIg=
17,-8,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
19,-8,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
31,-5,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,tSVZX65brPzUniuQPSgvWIyldIg=
16,-10,lK7lnx17GtacEhCHdQSrmsR7vN4=,EDVinCCE9yJdYoU1aX/MJ5gdoyg=
19,-9,lK7lnx17GtacEhCHdQSrmsR7vN4=,EDVinCCE9yJdYoU1aX/MJ5gdoyg=
23,-16,lK7lnx17GtacEhCHdQSrmsR7vN4=,EDVinCCE9yJdYoU1aX/MJ5gdoyg=
18,-9,lK7lnx17GtacEhCHdQSrmsR7vN4=,EDVinCCE9yJdYoU1aX/MJ5gdoyg=
17,-12,lK7lnx17GtacEhCHdQSrmsR7vN4=,EDVinCCE9yJdYoU1aX/MJ5gdoyg=
30,-7,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,tSVZX65brPzUniuQPSgvWIyldIg=
16,-6,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
18,-11,lK7lnx17GtacEhCHdQSrmsR7vN4=,EDVinCCE9yJdYoU1aX/MJ5gdoyg=
17,-9,lK7lnx17GtacEhCHdQSrmsR7vN4=,EDVinCCE9yJdYoU1aX/MJ5gdoyg=
16,-5,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
16,-7,lK7lnx17GtacEhCHdQSrmsR7vN4=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
17,-11,lK7lnx17GtacEhCHdQSrmsR7vN4=,EDVinCCE9yJdYoU1aX/MJ5gdoyg=
18,-10,lK7lnx17GtacEhCHdQSrmsR7vN4=,EDVinCCE9yJdYoU1aX/MJ5gdoyg=
18,-12,lK7lnx17GtacEhCHdQSrmsR7vN4=,EDVinCCE9yJdYoU1aX/MJ5gdoyg=
19,-12,lK7lnx17GtacEhCHdQSrmsR7vN4=,EDVinCCE9yJdYoU1aX/MJ5gdoyg=
19,-11,lK7lnx17GtacEhCHdQSrmsR7vN4=,EDVinCCE9yJdYoU1aX/MJ5gdoyg=
25,-14,lK7lnx17GtacEhCHdQSrmsR7vN4=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
17,-10,lK7lnx17GtacEhCHdQSrmsR7vN4=,EDVinCCE9yJdYoU1aX/MJ5gdoyg=
16,-11,lK7lnx17GtacEhCHdQSrmsR7vN4=,EDVinCCE9yJdYoU1aX/MJ5gdoyg=
16,-8,lK7lnx17GtacEhCHdQSrmsR7vN4=,Qx+o+q4EJN7ObZoPsN+cMtK9F7g=
26,-14,lK7lnx17GtacEhCHdQSrmsR7vN4=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
27,-14,lK7lnx17GtacEhCHdQSrmsR7vN4=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
19,-10,lK7lnx17GtacEhCHdQSrmsR7vN4=,EDVinCCE9yJdYoU1aX/MJ5gdoyg=
25,-13,lK7lnx17GtacEhCHdQSrmsR7vN4=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
22,-16,lK7lnx17GtacEhCHdQSrmsR7vN4=,EDVinCCE9yJdYoU1aX/MJ5gdoyg=
26,-13,lK7lnx17GtacEhCHdQSrmsR7vN4=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
16,-12,lK7lnx17GtacEhCHdQSrmsR7vN4=,EDVinCCE9yJdYoU1aX/MJ5gdoyg=
27,-15,lK7lnx17GtacEhCHdQSrmsR7vN4=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
27,-13,lK7lnx17GtacEhCHdQSrmsR7vN4=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
26,-15,lK7lnx17GtacEhCHdQSrmsR7vN4=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
23,-14,lK7lnx17GtacEhCHdQSrmsR7vN4=,EDVinCCE9yJdYoU1aX/MJ5gdoyg=
24,-14,lK7lnx17GtacEhCHdQSrmsR7vN4=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
16,-9,6ZPIVB4zWlBMeWjVsI4ZcFqStjc=,EDVinCCE9yJdYoU1aX/MJ5gdoyg=
25,-15,lK7lnx17GtacEhCHdQSrmsR7vN4=,QYLJHc9Mak/HzZdpp7SBSkXDrQ8=
