-39,-79,qQX8wP7jlcvaXcQcuRU+bb68s1k=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-34,-74,qQX8wP7jlcvaXcQcuRU+bb68s1k=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-35,-74,qQX8wP7jlcvaXcQcuRU+bb68s1k=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-36,-74,qQX8wP7jlcvaXcQcuRU+bb68s1k=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-37,-74,IfDJbUEGUW8yHIYFDcJm3KJ9J9I=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-38,-74,IfDJbUEGUW8yHIYFDcJm3KJ9J9I=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-39,-74,IfDJbUEGUW8yHIYFDcJm3KJ9J9I=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-34,-75,qQX8wP7jlcvaXcQcuRU+bb68s1k=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-35,-75,qQX8wP7jlcvaXcQcuRU+bb68s1k=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-36,-75,qQX8wP7jlcvaXcQcuRU+bb68s1k=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-37,-75,IfDJbUEGUW8yHIYFDcJm3KJ9J9I=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-38,-75,IfDJbUEGUW8yHIYFDcJm3KJ9J9I=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-39,-75,IfDJbUEGUW8yHIYFDcJm3KJ9J9I=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-34,-76,qQX8wP7jlcvaXcQcuRU+bb68s1k=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-35,-76,qQX8wP7jlcvaXcQcuRU+bb68s1k=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-36,-76,qQX8wP7jlcvaXcQcuRU+bb68s1k=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-37,-76,IfDJbUEGUW8yHIYFDcJm3KJ9J9I=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-38,-76,IfDJbUEGUW8yHIYFDcJm3KJ9J9I=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-39,-76,IfDJbUEGUW8yHIYFDcJm3KJ9J9I=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-34,-77,qQX8wP7jlcvaXcQcuRU+bb68s1k=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-35,-77,qQX8wP7jlcvaXcQcuRU+bb68s1k=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-36,-77,qQX8wP7jlcvaXcQcuRU+bb68s1k=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-37,-77,qQX8wP7jlcvaXcQcuRU+bb68s1k=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-38,-77,qQX8wP7jlcvaXcQcuRU+bb68s1k=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-39,-77,qQX8wP7jlcvaXcQcuRU+bb68s1k=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-35,-78,qQX8wP7jlcvaXcQcuRU+bb68s1k=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-36,-78,qQX8wP7jlcvaXcQcuRU+bb68s1k=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-34,-78,qQX8wP7jlcvaXcQcuRU+bb68s1k=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-37,-78,qQX8wP7jlcvaXcQcuRU+bb68s1k=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-38,-78,qQX8wP7jlcvaXcQcuRU+bb68s1k=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-39,-78,qQX8wP7jlcvaXcQcuRU+bb68s1k=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-35,-79,qQX8wP7jlcvaXcQcuRU+bb68s1k=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-36,-79,qQX8wP7jlcvaXcQcuRU+bb68s1k=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-34,-79,qQX8wP7jlcvaXcQcuRU+bb68s1k=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-37,-79,qQX8wP7jlcvaXcQcuRU+bb68s1k=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-38,-79,qQX8wP7jlcvaXcQcuRU+bb68s1k=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-40,-79,qQX8wP7jlcvaXcQcuRU+bb68s1k=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-40,-77,qQX8wP7jlcvaXcQcuRU+bb68s1k=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-40,-76,IfDJbUEGUW8yHIYFDcJm3KJ9J9I=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-40,-75,IfDJbUEGUW8yHIYFDcJm3KJ9J9I=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-40,-78,qQX8wP7jlcvaXcQcuRU+bb68s1k=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-40,-74,IfDJbUEGUW8yHIYFDcJm3KJ9J9I=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-33,-79,qQX8wP7jlcvaXcQcuRU+bb68s1k=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-33,-78,qQX8wP7jlcvaXcQcuRU+bb68s1k=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-33,-77,qQX8wP7jlcvaXcQcuRU+bb68s1k=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-33,-76,qQX8wP7jlcvaXcQcuRU+bb68s1k=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-33,-75,qQX8wP7jlcvaXcQcuRU+bb68s1k=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-33,-74,qQX8wP7jlcvaXcQcuRU+bb68s1k=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-40,-67,qQX8wP7jlcvaXcQcuRU+bb68s1k=,LdurncsckCfZdfElycypshQIcwk=
-34,-69,qQX8wP7jlcvaXcQcuRU+bb68s1k=,LdurncsckCfZdfElycypshQIcwk=
-40,-68,qQX8wP7jlcvaXcQcuRU+bb68s1k=,LdurncsckCfZdfElycypshQIcwk=
