-58,39,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-63,35,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-59,39,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-60,39,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-61,39,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-62,39,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-63,39,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-59,37,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-61,36,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-59,38,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-59,34,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-58,38,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-63,36,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-62,36,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-58,35,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-60,35,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-59,35,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-61,35,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-62,35,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-59,33,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-60,33,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-60,37,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-60,38,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-60,34,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-61,37,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-61,33,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-61,34,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-63,34,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-62,34,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-62,33,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-62,37,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-63,33,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-63,37,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-58,36,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-59,36,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-61,38,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-62,38,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
