-3,-47,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-3,-42,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-2,-44,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-2,-45,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-2,-46,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-2,-47,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-3,-48,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-2,-48,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-7,-41,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-14,-41,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-6,-42,oOE3V0BL9J1kb/pcaDtbL7k0uA0=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-8,-40,oOE3V0BL9J1kb/pcaDtbL7k0uA0=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-7,-42,oOE3V0BL9J1kb/pcaDtbL7k0uA0=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-8,-41,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-5,-42,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-5,-43,oOE3V0BL9J1kb/pcaDtbL7k0uA0=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-8,-38,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-6,-43,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-9,-40,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-9,-39,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-9,-37,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-9,-38,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-8,-37,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-10,-37,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-11,-39,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-8,-39,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-11,-37,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-10,-40,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-7,-43,oOE3V0BL9J1kb/pcaDtbL7k0uA0=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-10,-39,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-12,-37,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-12,-41,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-9,-42,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-12,-39,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-6,-41,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-5,-41,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-7,-37,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-5,-44,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-10,-44,oOE3V0BL9J1kb/pcaDtbL7k0uA0=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-12,-38,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-5,-39,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-6,-44,oOE3V0BL9J1kb/pcaDtbL7k0uA0=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-11,-44,oOE3V0BL9J1kb/pcaDtbL7k0uA0=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-10,-42,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-10,-38,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-7,-44,oOE3V0BL9J1kb/pcaDtbL7k0uA0=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-14,-42,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-12,-44,oOE3V0BL9J1kb/pcaDtbL7k0uA0=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-11,-41,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-11,-38,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-5,-38,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-13,-43,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-10,-41,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-10,-43,oOE3V0BL9J1kb/pcaDtbL7k0uA0=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-8,-42,oOE3V0BL9J1kb/pcaDtbL7k0uA0=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-11,-40,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-9,-41,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-7,-40,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-9,-43,oOE3V0BL9J1kb/pcaDtbL7k0uA0=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-9,-44,oOE3V0BL9J1kb/pcaDtbL7k0uA0=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-11,-42,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-12,-43,oOE3V0BL9J1kb/pcaDtbL7k0uA0=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-8,-43,oOE3V0BL9J1kb/pcaDtbL7k0uA0=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-11,-43,oOE3V0BL9J1kb/pcaDtbL7k0uA0=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-6,-38,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-6,-40,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-8,-44,oOE3V0BL9J1kb/pcaDtbL7k0uA0=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-6,-39,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-7,-39,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-5,-40,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-5,-37,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-6,-37,oOE3V0BL9J1kb/pcaDtbL7k0uA0=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-7,-38,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-12,-40,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-8,-48,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-12,-48,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-11,-48,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-8,-45,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-7,-47,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-7,-45,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-5,-45,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-12,-47,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-5,-47,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-11,-47,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-8,-46,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-10,-47,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-6,-45,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-6,-47,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-11,-45,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-9,-47,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-8,-47,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-12,-45,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-12,-46,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-12,-42,oOE3V0BL9J1kb/pcaDtbL7k0uA0=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-9,-48,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-10,-46,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-10,-45,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-11,-46,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-10,-48,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-9,-46,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-7,-48,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-5,-48,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-6,-48,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-7,-46,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-6,-46,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-9,-45,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-5,-46,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-7,-34,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-7,-36,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-7,-35,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
