76,-54,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
75,-54,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
78,-52,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
78,-55,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
77,-55,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
76,-55,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
77,-53,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
78,-53,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
75,-55,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
76,-53,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
75,-53,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
74,-53,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
73,-53,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
78,-54,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
75,-50,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
77,-52,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
74,-50,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
73,-50,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
74,-54,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
76,-52,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
75,-52,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
74,-52,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
77,-54,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
73,-52,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
77,-51,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
78,-51,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
76,-51,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
75,-51,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
77,-50,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
74,-51,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
76,-50,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
73,-51,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
78,-50,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
65,-54,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,ayFhOq1H+ZHk8sMBszqc3bgdalY=
66,-49,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,ayFhOq1H+ZHk8sMBszqc3bgdalY=
66,-50,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,ayFhOq1H+ZHk8sMBszqc3bgdalY=
65,-50,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,ayFhOq1H+ZHk8sMBszqc3bgdalY=
66,-51,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,ayFhOq1H+ZHk8sMBszqc3bgdalY=
65,-49,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,ayFhOq1H+ZHk8sMBszqc3bgdalY=
66,-55,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,ayFhOq1H+ZHk8sMBszqc3bgdalY=
65,-55,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,ayFhOq1H+ZHk8sMBszqc3bgdalY=
67,-55,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,ayFhOq1H+ZHk8sMBszqc3bgdalY=
65,-51,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,ayFhOq1H+ZHk8sMBszqc3bgdalY=
66,-52,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,ayFhOq1H+ZHk8sMBszqc3bgdalY=
65,-52,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,ayFhOq1H+ZHk8sMBszqc3bgdalY=
67,-53,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,ayFhOq1H+ZHk8sMBszqc3bgdalY=
65,-53,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,ayFhOq1H+ZHk8sMBszqc3bgdalY=
66,-53,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,ayFhOq1H+ZHk8sMBszqc3bgdalY=
67,-54,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,ayFhOq1H+ZHk8sMBszqc3bgdalY=
66,-54,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,ayFhOq1H+ZHk8sMBszqc3bgdalY=
64,-54,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,ayFhOq1H+ZHk8sMBszqc3bgdalY=
64,-55,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,ayFhOq1H+ZHk8sMBszqc3bgdalY=
64,-52,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,ayFhOq1H+ZHk8sMBszqc3bgdalY=
64,-53,q6ksaHJUQ2RgTSy4X87e1mPEdlw=,ayFhOq1H+ZHk8sMBszqc3bgdalY=
