-47,-47,TaIpm5NnwzxoUMbi4aMkuwye+1Q=,W8UCsFBHXeeFRTNJcXFJ+uz2nAM=
-42,-42,oYVeYtBQW1aokYtfIo05Px8842M=,W8UCsFBHXeeFRTNJcXFJ+uz2nAM=
-43,-42,oYVeYtBQW1aokYtfIo05Px8842M=,W8UCsFBHXeeFRTNJcXFJ+uz2nAM=
-44,-42,oYVeYtBQW1aokYtfIo05Px8842M=,W8UCsFBHXeeFRTNJcXFJ+uz2nAM=
-45,-42,oYVeYtBQW1aokYtfIo05Px8842M=,W8UCsFBHXeeFRTNJcXFJ+uz2nAM=
-46,-42,oYVeYtBQW1aokYtfIo05Px8842M=,W8UCsFBHXeeFRTNJcXFJ+uz2nAM=
-47,-42,oYVeYtBQW1aokYtfIo05Px8842M=,W8UCsFBHXeeFRTNJcXFJ+uz2nAM=
-42,-43,oYVeYtBQW1aokYtfIo05Px8842M=,W8UCsFBHXeeFRTNJcXFJ+uz2nAM=
-43,-43,oYVeYtBQW1aokYtfIo05Px8842M=,W8UCsFBHXeeFRTNJcXFJ+uz2nAM=
-44,-43,oYVeYtBQW1aokYtfIo05Px8842M=,W8UCsFBHXeeFRTNJcXFJ+uz2nAM=
-45,-43,oYVeYtBQW1aokYtfIo05Px8842M=,W8UCsFBHXeeFRTNJcXFJ+uz2nAM=
-46,-43,oYVeYtBQW1aokYtfIo05Px8842M=,W8UCsFBHXeeFRTNJcXFJ+uz2nAM=
-47,-43,oYVeYtBQW1aokYtfIo05Px8842M=,W8UCsFBHXeeFRTNJcXFJ+uz2nAM=
-42,-44,oYVeYtBQW1aokYtfIo05Px8842M=,W8UCsFBHXeeFRTNJcXFJ+uz2nAM=
-43,-44,oYVeYtBQW1aokYtfIo05Px8842M=,W8UCsFBHXeeFRTNJcXFJ+uz2nAM=
-44,-44,oYVeYtBQW1aokYtfIo05Px8842M=,W8UCsFBHXeeFRTNJcXFJ+uz2nAM=
-45,-44,oYVeYtBQW1aokYtfIo05Px8842M=,W8UCsFBHXeeFRTNJcXFJ+uz2nAM=
-46,-44,oYVeYtBQW1aokYtfIo05Px8842M=,W8UCsFBHXeeFRTNJcXFJ+uz2nAM=
-47,-44,oYVeYtBQW1aokYtfIo05Px8842M=,W8UCsFBHXeeFRTNJcXFJ+uz2nAM=
-42,-45,oYVeYtBQW1aokYtfIo05Px8842M=,W8UCsFBHXeeFRTNJcXFJ+uz2nAM=
-43,-45,oYVeYtBQW1aokYtfIo05Px8842M=,W8UCsFBHXeeFRTNJcXFJ+uz2nAM=
-44,-45,oYVeYtBQW1aokYtfIo05Px8842M=,W8UCsFBHXeeFRTNJcXFJ+uz2nAM=
-45,-45,TaIpm5NnwzxoUMbi4aMkuwye+1Q=,W8UCsFBHXeeFRTNJcXFJ+uz2nAM=
-46,-45,TaIpm5NnwzxoUMbi4aMkuwye+1Q=,W8UCsFBHXeeFRTNJcXFJ+uz2nAM=
