-60,8,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-60,6,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-58,5,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-58,4,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-59,5,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-60,5,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-60,4,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-59,4,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-57,7,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-58,6,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-57,11,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-58,7,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-59,6,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-59,7,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-60,7,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-53,9,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-54,9,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-58,11,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-53,6,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-54,6,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
