52,-77,ZRhKQbueP9FV+tKdW5LPdn4wl30=,sSk8ONaetfg3W6okvpmOP/fqjkg=
51,-77,ZRhKQbueP9FV+tKdW5LPdn4wl30=,sSk8ONaetfg3W6okvpmOP/fqjkg=
49,-77,ZRhKQbueP9FV+tKdW5LPdn4wl30=,sSk8ONaetfg3W6okvpmOP/fqjkg=
50,-77,ZRhKQbueP9FV+tKdW5LPdn4wl30=,sSk8ONaetfg3W6okvpmOP/fqjkg=
54,-78,ZRhKQbueP9FV+tKdW5LPdn4wl30=,sSk8ONaetfg3W6okvpmOP/fqjkg=
53,-78,ZRhKQbueP9FV+tKdW5LPdn4wl30=,sSk8ONaetfg3W6okvpmOP/fqjkg=
52,-78,ZRhKQbueP9FV+tKdW5LPdn4wl30=,sSk8ONaetfg3W6okvpmOP/fqjkg=
51,-78,ZRhKQbueP9FV+tKdW5LPdn4wl30=,sSk8ONaetfg3W6okvpmOP/fqjkg=
50,-78,ZRhKQbueP9FV+tKdW5LPdn4wl30=,sSk8ONaetfg3W6okvpmOP/fqjkg=
49,-78,ZRhKQbueP9FV+tKdW5LPdn4wl30=,sSk8ONaetfg3W6okvpmOP/fqjkg=
54,-79,ZRhKQbueP9FV+tKdW5LPdn4wl30=,sSk8ONaetfg3W6okvpmOP/fqjkg=
53,-79,ZRhKQbueP9FV+tKdW5LPdn4wl30=,sSk8ONaetfg3W6okvpmOP/fqjkg=
52,-79,ZRhKQbueP9FV+tKdW5LPdn4wl30=,sSk8ONaetfg3W6okvpmOP/fqjkg=
51,-79,ZRhKQbueP9FV+tKdW5LPdn4wl30=,sSk8ONaetfg3W6okvpmOP/fqjkg=
49,-79,ZRhKQbueP9FV+tKdW5LPdn4wl30=,sSk8ONaetfg3W6okvpmOP/fqjkg=
50,-79,ZRhKQbueP9FV+tKdW5LPdn4wl30=,sSk8ONaetfg3W6okvpmOP/fqjkg=
54,-74,ZRhKQbueP9FV+tKdW5LPdn4wl30=,sSk8ONaetfg3W6okvpmOP/fqjkg=
53,-74,ZRhKQbueP9FV+tKdW5LPdn4wl30=,sSk8ONaetfg3W6okvpmOP/fqjkg=
52,-74,ZRhKQbueP9FV+tKdW5LPdn4wl30=,sSk8ONaetfg3W6okvpmOP/fqjkg=
50,-74,ZRhKQbueP9FV+tKdW5LPdn4wl30=,sSk8ONaetfg3W6okvpmOP/fqjkg=
51,-74,ZRhKQbueP9FV+tKdW5LPdn4wl30=,sSk8ONaetfg3W6okvpmOP/fqjkg=
49,-74,ZRhKQbueP9FV+tKdW5LPdn4wl30=,sSk8ONaetfg3W6okvpmOP/fqjkg=
53,-75,ZRhKQbueP9FV+tKdW5LPdn4wl30=,sSk8ONaetfg3W6okvpmOP/fqjkg=
52,-75,ZRhKQbueP9FV+tKdW5LPdn4wl30=,sSk8ONaetfg3W6okvpmOP/fqjkg=
51,-75,ZRhKQbueP9FV+tKdW5LPdn4wl30=,sSk8ONaetfg3W6okvpmOP/fqjkg=
54,-75,ZRhKQbueP9FV+tKdW5LPdn4wl30=,sSk8ONaetfg3W6okvpmOP/fqjkg=
50,-75,ZRhKQbueP9FV+tKdW5LPdn4wl30=,sSk8ONaetfg3W6okvpmOP/fqjkg=
54,-76,ZRhKQbueP9FV+tKdW5LPdn4wl30=,sSk8ONaetfg3W6okvpmOP/fqjkg=
49,-75,ZRhKQbueP9FV+tKdW5LPdn4wl30=,sSk8ONaetfg3W6okvpmOP/fqjkg=
53,-76,ZRhKQbueP9FV+tKdW5LPdn4wl30=,sSk8ONaetfg3W6okvpmOP/fqjkg=
52,-76,ZRhKQbueP9FV+tKdW5LPdn4wl30=,sSk8ONaetfg3W6okvpmOP/fqjkg=
51,-76,ZRhKQbueP9FV+tKdW5LPdn4wl30=,sSk8ONaetfg3W6okvpmOP/fqjkg=
