-8,-10,bnjZFitAaKViqtxCIVCRxR73+3M=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-9,-9,bnjZFitAaKViqtxCIVCRxR73+3M=,JJrkljceYHVCi5XbdhCneA70x+Q=
-8,-9,bnjZFitAaKViqtxCIVCRxR73+3M=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-7,-12,bnjZFitAaKViqtxCIVCRxR73+3M=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-6,-12,bnjZFitAaKViqtxCIVCRxR73+3M=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-12,-12,bnjZFitAaKViqtxCIVCRxR73+3M=,JJrkljceYHVCi5XbdhCneA70x+Q=
-7,-11,bnjZFitAaKViqtxCIVCRxR73+3M=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-7,-10,bnjZFitAaKViqtxCIVCRxR73+3M=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-6,-11,bnjZFitAaKViqtxCIVCRxR73+3M=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-5,-12,bnjZFitAaKViqtxCIVCRxR73+3M=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-5,-11,bnjZFitAaKViqtxCIVCRxR73+3M=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-12,-6,bnjZFitAaKViqtxCIVCRxR73+3M=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-5,-7,bnjZFitAaKViqtxCIVCRxR73+3M=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-6,-7,bnjZFitAaKViqtxCIVCRxR73+3M=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-7,-6,bnjZFitAaKViqtxCIVCRxR73+3M=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-6,-10,bnjZFitAaKViqtxCIVCRxR73+3M=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-7,-9,bnjZFitAaKViqtxCIVCRxR73+3M=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-6,-9,bnjZFitAaKViqtxCIVCRxR73+3M=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-5,-10,bnjZFitAaKViqtxCIVCRxR73+3M=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-10,-9,bnjZFitAaKViqtxCIVCRxR73+3M=,JJrkljceYHVCi5XbdhCneA70x+Q=
-5,-9,bnjZFitAaKViqtxCIVCRxR73+3M=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-6,-6,bnjZFitAaKViqtxCIVCRxR73+3M=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-8,-12,bnjZFitAaKViqtxCIVCRxR73+3M=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-8,-11,bnjZFitAaKViqtxCIVCRxR73+3M=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-5,-6,bnjZFitAaKViqtxCIVCRxR73+3M=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-11,-9,bnjZFitAaKViqtxCIVCRxR73+3M=,JJrkljceYHVCi5XbdhCneA70x+Q=
-7,-7,bnjZFitAaKViqtxCIVCRxR73+3M=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-5,-5,bnjZFitAaKViqtxCIVCRxR73+3M=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-7,-8,bnjZFitAaKViqtxCIVCRxR73+3M=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-6,-8,bnjZFitAaKViqtxCIVCRxR73+3M=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-7,-5,bnjZFitAaKViqtxCIVCRxR73+3M=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-11,-12,bnjZFitAaKViqtxCIVCRxR73+3M=,JJrkljceYHVCi5XbdhCneA70x+Q=
-12,-9,bnjZFitAaKViqtxCIVCRxR73+3M=,JJrkljceYHVCi5XbdhCneA70x+Q=
-5,-8,bnjZFitAaKViqtxCIVCRxR73+3M=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-12,-11,bnjZFitAaKViqtxCIVCRxR73+3M=,JJrkljceYHVCi5XbdhCneA70x+Q=
-11,-11,bnjZFitAaKViqtxCIVCRxR73+3M=,JJrkljceYHVCi5XbdhCneA70x+Q=
-10,-6,bnjZFitAaKViqtxCIVCRxR73+3M=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-9,-12,bnjZFitAaKViqtxCIVCRxR73+3M=,JJrkljceYHVCi5XbdhCneA70x+Q=
-8,-8,bnjZFitAaKViqtxCIVCRxR73+3M=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-10,-12,bnjZFitAaKViqtxCIVCRxR73+3M=,JJrkljceYHVCi5XbdhCneA70x+Q=
-10,-11,bnjZFitAaKViqtxCIVCRxR73+3M=,JJrkljceYHVCi5XbdhCneA70x+Q=
-8,-7,bnjZFitAaKViqtxCIVCRxR73+3M=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-8,-6,bnjZFitAaKViqtxCIVCRxR73+3M=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-11,-8,bnjZFitAaKViqtxCIVCRxR73+3M=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-9,-10,bnjZFitAaKViqtxCIVCRxR73+3M=,JJrkljceYHVCi5XbdhCneA70x+Q=
-9,-11,bnjZFitAaKViqtxCIVCRxR73+3M=,JJrkljceYHVCi5XbdhCneA70x+Q=
-10,-8,bnjZFitAaKViqtxCIVCRxR73+3M=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-12,-10,bnjZFitAaKViqtxCIVCRxR73+3M=,JJrkljceYHVCi5XbdhCneA70x+Q=
-11,-10,bnjZFitAaKViqtxCIVCRxR73+3M=,JJrkljceYHVCi5XbdhCneA70x+Q=
-10,-10,bnjZFitAaKViqtxCIVCRxR73+3M=,JJrkljceYHVCi5XbdhCneA70x+Q=
-8,-5,bnjZFitAaKViqtxCIVCRxR73+3M=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-12,-7,bnjZFitAaKViqtxCIVCRxR73+3M=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-11,-6,bnjZFitAaKViqtxCIVCRxR73+3M=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-6,-5,bnjZFitAaKViqtxCIVCRxR73+3M=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-9,-8,bnjZFitAaKViqtxCIVCRxR73+3M=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-11,-7,bnjZFitAaKViqtxCIVCRxR73+3M=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-10,-7,bnjZFitAaKViqtxCIVCRxR73+3M=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-9,-7,bnjZFitAaKViqtxCIVCRxR73+3M=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-9,-5,bnjZFitAaKViqtxCIVCRxR73+3M=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-12,-8,bnjZFitAaKViqtxCIVCRxR73+3M=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-10,-5,bnjZFitAaKViqtxCIVCRxR73+3M=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-12,-5,bnjZFitAaKViqtxCIVCRxR73+3M=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-11,-5,bnjZFitAaKViqtxCIVCRxR73+3M=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-9,-6,bnjZFitAaKViqtxCIVCRxR73+3M=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-5,-14,0hXpK6TrDPZdSwbYg/XM75R0tE0=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-7,-14,bnjZFitAaKViqtxCIVCRxR73+3M=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-5,-13,0hXpK6TrDPZdSwbYg/XM75R0tE0=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-11,-15,0hXpK6TrDPZdSwbYg/XM75R0tE0=,JJrkljceYHVCi5XbdhCneA70x+Q=
-10,-15,0hXpK6TrDPZdSwbYg/XM75R0tE0=,JJrkljceYHVCi5XbdhCneA70x+Q=
-6,-13,0hXpK6TrDPZdSwbYg/XM75R0tE0=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-8,-15,0hXpK6TrDPZdSwbYg/XM75R0tE0=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-7,-13,0hXpK6TrDPZdSwbYg/XM75R0tE0=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-9,-15,bnjZFitAaKViqtxCIVCRxR73+3M=,JJrkljceYHVCi5XbdhCneA70x+Q=
-6,-14,bnjZFitAaKViqtxCIVCRxR73+3M=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-8,-14,0hXpK6TrDPZdSwbYg/XM75R0tE0=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-7,-15,bnjZFitAaKViqtxCIVCRxR73+3M=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-9,-16,0hXpK6TrDPZdSwbYg/XM75R0tE0=,JJrkljceYHVCi5XbdhCneA70x+Q=
-11,-14,bnjZFitAaKViqtxCIVCRxR73+3M=,JJrkljceYHVCi5XbdhCneA70x+Q=
-12,-13,0hXpK6TrDPZdSwbYg/XM75R0tE0=,JJrkljceYHVCi5XbdhCneA70x+Q=
-9,-14,0hXpK6TrDPZdSwbYg/XM75R0tE0=,JJrkljceYHVCi5XbdhCneA70x+Q=
-6,-15,bnjZFitAaKViqtxCIVCRxR73+3M=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-11,-13,0hXpK6TrDPZdSwbYg/XM75R0tE0=,JJrkljceYHVCi5XbdhCneA70x+Q=
-8,-13,0hXpK6TrDPZdSwbYg/XM75R0tE0=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-9,-13,0hXpK6TrDPZdSwbYg/XM75R0tE0=,JJrkljceYHVCi5XbdhCneA70x+Q=
-10,-13,0hXpK6TrDPZdSwbYg/XM75R0tE0=,JJrkljceYHVCi5XbdhCneA70x+Q=
-7,-16,0hXpK6TrDPZdSwbYg/XM75R0tE0=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-12,-16,0hXpK6TrDPZdSwbYg/XM75R0tE0=,JJrkljceYHVCi5XbdhCneA70x+Q=
-6,-16,0hXpK6TrDPZdSwbYg/XM75R0tE0=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-12,-14,0hXpK6TrDPZdSwbYg/XM75R0tE0=,JJrkljceYHVCi5XbdhCneA70x+Q=
-12,-15,0hXpK6TrDPZdSwbYg/XM75R0tE0=,JJrkljceYHVCi5XbdhCneA70x+Q=
-5,-15,0hXpK6TrDPZdSwbYg/XM75R0tE0=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
