-69,-74,qIruXON7hCBGRwApmiTTDnSlMNE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-70,-74,qIruXON7hCBGRwApmiTTDnSlMNE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-71,-74,qIruXON7hCBGRwApmiTTDnSlMNE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-69,-71,qIruXON7hCBGRwApmiTTDnSlMNE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-72,-74,qIruXON7hCBGRwApmiTTDnSlMNE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-75,-75,qIruXON7hCBGRwApmiTTDnSlMNE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-75,-74,qIruXON7hCBGRwApmiTTDnSlMNE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-74,-74,qIruXON7hCBGRwApmiTTDnSlMNE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-76,-75,qIruXON7hCBGRwApmiTTDnSlMNE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-75,-76,qIruXON7hCBGRwApmiTTDnSlMNE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-74,-76,qIruXON7hCBGRwApmiTTDnSlMNE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-76,-76,qIruXON7hCBGRwApmiTTDnSlMNE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-73,-76,qIruXON7hCBGRwApmiTTDnSlMNE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-76,-74,qIruXON7hCBGRwApmiTTDnSlMNE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-72,-76,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-74,-75,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-71,-76,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-73,-75,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-70,-76,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-73,-73,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-72,-75,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-69,-75,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-73,-74,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-75,-70,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-71,-75,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-76,-69,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-74,-69,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-70,-75,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-74,-70,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
