-72,-40,YANkAW743caxzBIitS0AC4B6J7A=,44Oav3jXabv7LzqiOUV2aA236Y0=
-73,-40,YANkAW743caxzBIitS0AC4B6J7A=,DWKNZuxrcYZqCT41hcZjndBy4Ac=
-74,-38,YANkAW743caxzBIitS0AC4B6J7A=,DWKNZuxrcYZqCT41hcZjndBy4Ac=
-76,-37,YANkAW743caxzBIitS0AC4B6J7A=,DWKNZuxrcYZqCT41hcZjndBy4Ac=
-74,-39,YANkAW743caxzBIitS0AC4B6J7A=,DWKNZuxrcYZqCT41hcZjndBy4Ac=
-75,-38,YANkAW743caxzBIitS0AC4B6J7A=,DWKNZuxrcYZqCT41hcZjndBy4Ac=
-75,-37,YANkAW743caxzBIitS0AC4B6J7A=,DWKNZuxrcYZqCT41hcZjndBy4Ac=
-75,-39,YANkAW743caxzBIitS0AC4B6J7A=,DWKNZuxrcYZqCT41hcZjndBy4Ac=
-76,-39,YANkAW743caxzBIitS0AC4B6J7A=,DWKNZuxrcYZqCT41hcZjndBy4Ac=
-73,-38,YANkAW743caxzBIitS0AC4B6J7A=,DWKNZuxrcYZqCT41hcZjndBy4Ac=
-76,-38,YANkAW743caxzBIitS0AC4B6J7A=,DWKNZuxrcYZqCT41hcZjndBy4Ac=
-74,-37,YANkAW743caxzBIitS0AC4B6J7A=,DWKNZuxrcYZqCT41hcZjndBy4Ac=
-73,-39,YANkAW743caxzBIitS0AC4B6J7A=,DWKNZuxrcYZqCT41hcZjndBy4Ac=
-69,-40,YANkAW743caxzBIitS0AC4B6J7A=,44Oav3jXabv7LzqiOUV2aA236Y0=
-73,-37,YANkAW743caxzBIitS0AC4B6J7A=,DWKNZuxrcYZqCT41hcZjndBy4Ac=
-72,-44,YANkAW743caxzBIitS0AC4B6J7A=,SLL7oleLcTuRRfLETL8OumUZ2uw=
-69,-44,YANkAW743caxzBIitS0AC4B6J7A=,SLL7oleLcTuRRfLETL8OumUZ2uw=
-70,-44,YANkAW743caxzBIitS0AC4B6J7A=,SLL7oleLcTuRRfLETL8OumUZ2uw=
-71,-43,YANkAW743caxzBIitS0AC4B6J7A=,SLL7oleLcTuRRfLETL8OumUZ2uw=
-72,-37,YANkAW743caxzBIitS0AC4B6J7A=,44Oav3jXabv7LzqiOUV2aA236Y0=
-71,-44,YANkAW743caxzBIitS0AC4B6J7A=,SLL7oleLcTuRRfLETL8OumUZ2uw=
-70,-43,YANkAW743caxzBIitS0AC4B6J7A=,SLL7oleLcTuRRfLETL8OumUZ2uw=
-70,-40,YANkAW743caxzBIitS0AC4B6J7A=,44Oav3jXabv7LzqiOUV2aA236Y0=
-70,-39,YANkAW743caxzBIitS0AC4B6J7A=,44Oav3jXabv7LzqiOUV2aA236Y0=
-75,-40,YANkAW743caxzBIitS0AC4B6J7A=,DWKNZuxrcYZqCT41hcZjndBy4Ac=
-74,-40,YANkAW743caxzBIitS0AC4B6J7A=,DWKNZuxrcYZqCT41hcZjndBy4Ac=
-71,-42,YANkAW743caxzBIitS0AC4B6J7A=,SLL7oleLcTuRRfLETL8OumUZ2uw=
-69,-43,YANkAW743caxzBIitS0AC4B6J7A=,SLL7oleLcTuRRfLETL8OumUZ2uw=
-70,-42,YANkAW743caxzBIitS0AC4B6J7A=,SLL7oleLcTuRRfLETL8OumUZ2uw=
-69,-39,YANkAW743caxzBIitS0AC4B6J7A=,44Oav3jXabv7LzqiOUV2aA236Y0=
-71,-40,YANkAW743caxzBIitS0AC4B6J7A=,44Oav3jXabv7LzqiOUV2aA236Y0=
-76,-44,YANkAW743caxzBIitS0AC4B6J7A=,3N6Ox6JCkDN36DGisXdh2n2SN6Q=
-76,-40,YANkAW743caxzBIitS0AC4B6J7A=,DWKNZuxrcYZqCT41hcZjndBy4Ac=
