-15,-71,u53Oa6CMgIjZ217f2TyardCjyqk=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-10,-72,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-11,-72,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-12,-72,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-14,-72,u53Oa6CMgIjZ217f2TyardCjyqk=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-15,-72,u53Oa6CMgIjZ217f2TyardCjyqk=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-10,-66,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-13,-72,u53Oa6CMgIjZ217f2TyardCjyqk=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-11,-66,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-12,-66,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-13,-66,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-15,-66,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-14,-66,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-11,-67,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-12,-67,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-10,-67,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-14,-67,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-13,-67,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-15,-67,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-10,-68,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-12,-68,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-11,-68,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-14,-68,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-13,-68,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-15,-68,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-10,-69,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-11,-69,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-12,-69,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-13,-69,u53Oa6CMgIjZ217f2TyardCjyqk=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-14,-69,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-15,-69,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-10,-70,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-11,-70,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-12,-70,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-13,-70,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-14,-70,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-15,-70,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-10,-71,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-11,-71,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-12,-71,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-14,-71,u53Oa6CMgIjZ217f2TyardCjyqk=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-13,-71,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-16,-71,u53Oa6CMgIjZ217f2TyardCjyqk=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-16,-70,u53Oa6CMgIjZ217f2TyardCjyqk=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-16,-69,u53Oa6CMgIjZ217f2TyardCjyqk=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-16,-68,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-16,-67,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-16,-66,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-14,-65,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-15,-65,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-12,-65,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-13,-65,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
