-66,64,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-65,71,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-67,71,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-66,71,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-68,71,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-69,71,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-71,71,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-66,70,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-70,71,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-65,70,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-68,70,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-69,70,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-70,70,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-67,70,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-71,70,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-65,69,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-66,69,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-67,69,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-68,69,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-69,69,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-70,69,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-71,69,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-65,68,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-66,68,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-67,68,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-68,68,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-69,68,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-70,68,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-71,68,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-65,67,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-67,67,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-66,67,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-68,67,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-69,67,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-70,67,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-71,67,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-65,66,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-67,66,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
