-68,59,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-69,59,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-70,59,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-71,59,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-66,58,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-68,58,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-69,58,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-70,58,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-66,62,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-67,58,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-71,58,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-67,62,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-69,62,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-68,62,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-66,61,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-66,57,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-68,61,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-67,61,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-67,57,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-71,61,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-69,61,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-70,61,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-68,57,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-69,57,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-70,57,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-71,57,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-66,56,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-67,56,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-68,56,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-66,60,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-69,56,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-70,56,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-67,60,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-71,56,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-68,60,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-69,60,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-70,60,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-71,60,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-66,59,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-67,59,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-65,59,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-65,60,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-65,57,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-65,61,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-65,62,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-67,63,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-65,58,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-66,63,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-75,54,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-79,52,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-78,52,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-65,63,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-65,56,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-73,51,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-77,50,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-78,50,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-79,48,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-76,48,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-74,54,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
