11,6,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
4,7,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
11,7,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
8,5,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
7,7,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
10,4,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
10,6,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
9,5,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
11,4,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
8,4,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
9,4,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
8,6,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
5,7,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
10,5,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
11,5,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
9,6,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
10,7,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
8,9,CJBslQq9vCpR3VlH5fIL4Yzn18A=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
7,8,CJBslQq9vCpR3VlH5fIL4Yzn18A=,41sX6kEmfShqTqX7vGzpLrW7KYY=
8,7,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
6,10,CJBslQq9vCpR3VlH5fIL4Yzn18A=,41sX6kEmfShqTqX7vGzpLrW7KYY=
4,8,CJBslQq9vCpR3VlH5fIL4Yzn18A=,41sX6kEmfShqTqX7vGzpLrW7KYY=
9,7,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
5,8,CJBslQq9vCpR3VlH5fIL4Yzn18A=,41sX6kEmfShqTqX7vGzpLrW7KYY=
