-27,37,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-27,42,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-28,39,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-26,41,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-24,40,siAhszZFkkqnEYn85Mi9NnFh5jQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-26,42,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-27,36,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-28,37,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-28,36,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-27,41,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-28,42,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-28,41,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-27,38,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-26,43,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-27,39,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-24,41,siAhszZFkkqnEYn85Mi9NnFh5jQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-23,41,siAhszZFkkqnEYn85Mi9NnFh5jQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-23,42,siAhszZFkkqnEYn85Mi9NnFh5jQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-24,43,siAhszZFkkqnEYn85Mi9NnFh5jQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-24,42,siAhszZFkkqnEYn85Mi9NnFh5jQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-25,41,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-28,43,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-25,42,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-22,43,siAhszZFkkqnEYn85Mi9NnFh5jQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-25,43,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-23,43,siAhszZFkkqnEYn85Mi9NnFh5jQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-24,37,siAhszZFkkqnEYn85Mi9NnFh5jQ=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-27,43,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-22,42,siAhszZFkkqnEYn85Mi9NnFh5jQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-21,43,siAhszZFkkqnEYn85Mi9NnFh5jQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-21,42,siAhszZFkkqnEYn85Mi9NnFh5jQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-22,41,siAhszZFkkqnEYn85Mi9NnFh5jQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-23,40,siAhszZFkkqnEYn85Mi9NnFh5jQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-26,39,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-23,39,siAhszZFkkqnEYn85Mi9NnFh5jQ=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
